"Bischoff_2a_P2","Thu Nov 23 16:18:47 2017"
41.76,1000,23011,500,9002,7301,132752,300,200,58769,400,4500,41935,1200,5201,1200,400,30719,400,500,0,0,0,38129,0,0,3683996,92857144,238319792,6101,100,0,100,0,0,0,600,600,0,0,1800,0,162829,400,7801,0,3683996,0,7801
42.28,1200,21409,400,7601,8401,121294,300,0,59471,700,4400,43338,2100,4000,800,200,27916,1900,200,100,0,0,38229,0,0,4067950,91062832,254345360,6701,0,0,100,0,0,0,1000,600,0,0,2100,0,167056,700,8301,0,4067950,0,8301
42.81,700,24312,200,8702,7301,124409,400,0,53557,600,4900,42035,2000,5301,1800,0,29818,1300,0,0,0,0,43338,0,0,3822215,92075632,252342128,7801,0,0,0,0,0,0,500,500,0,100,1900,0,155180,200,6901,0,3822215,0,6901
43.33,600,21509,200,8401,7601,120791,200,100,55762,800,5401,36326,1800,5601,800,100,31720,1600,200,0,0,100,39331,0,0,3386862,89847840,248335712,7101,100,100,0,0,0,0,200,500,0,0,1300,0,153067,800,6301,0,3386862,0,6301
43.86,800,23111,400,7701,8201,120490,100,100,52856,600,4100,38930,1700,4300,600,100,26414,1300,200,100,0,0,38129,0,0,3294336,87303496,296414912,5901,0,0,0,0,0,0,500,800,0,0,1900,0,161419,400,7401,0,3294336,0,7401
44.38,1500,21709,200,8601,8001,115064,500,100,54459,900,4400,41334,1500,3700,1800,200,26514,1300,100,0,0,0,41835,0,0,3368742,87765968,228304064,6001,0,0,200,0,0,0,800,1200,0,0,1100,0,143209,200,6201,0,3368742,0,6201
44.90,1500,21009,100,7001,5601,118782,200,100,56263,1000,5101,40333,1900,5901,900,0,25113,500,100,0,0,0,37228,0,0,3530426,88893504,210276272,7101,200,0,100,100,0,0,600,800,0,0,1400,0,148842,500,6601,0,3530426,0,6601
45.42,900,23211,100,7801,7101,119384,0,0,56965,600,5000,36427,1500,5101,1300,100,24212,1400,500,100,0,100,36427,0,0,3208697,88720008,238319792,6101,100,100,0,0,0,0,400,1600,0,0,1300,0,147735,600,8201,0,3208697,0,8201
45.94,700,21509,400,7001,7701,113658,200,200,57366,500,3700,39030,2500,4600,1200,0,27115,1300,100,0,0,0,37027,0,0,3515069,89226048,222294736,5401,0,0,0,0,0,0,400,800,0,0,2100,0,148942,200,6201,0,3515069,0,6201
46.47,900,22210,300,6101,8401,110644,600,100,56965,1000,4100,36226,2100,5000,900,100,29317,900,0,100,0,0,36427,0,0,3453643,87896048,204267152,5901,200,0,200,0,0,0,400,500,0,0,1300,0,144315,100,7001,0,3453643,0,7001
46.99,400,23011,500,9302,7301,118480,700,0,54559,700,4400,37128,2000,5000,600,100,26414,900,200,0,100,100,38630,0,0,3453643,85627528,224297840,5901,100,100,0,0,0,0,500,600,0,0,2000,0,142103,300,5501,0,3453643,0,5501
47.51,900,23811,400,8001,6501,112955,100,100,56464,800,3800,34924,1500,4900,1200,100,26214,1000,200,0,0,0,35826,0,0,3683996,89630928,236316624,5701,100,0,0,0,0,0,900,800,0,0,2200,0,141499,400,7401,0,3683996,0,7401
48.04,200,19708,100,7001,6701,111046,400,100,55963,1000,4800,36627,2300,4000,1400,0,24912,1400,100,0,0,0,36326,0,0,3184926,82047072,262358320,6401,100,100,0,0,0,100,700,600,0,0,1900,0,145120,600,8401,0,3184926,0,8401
48.56,600,17206,300,7401,6601,112754,100,0,56063,1200,3700,34223,1200,4300,700,200,25813,1000,200,200,0,0,35225,0,0,3103586,80690896,222294736,5301,0,0,100,0,0,0,300,800,100,0,1600,0,131244,500,6501,0,3103586,0,6501
49.08,900,19307,300,8301,6001,106526,300,0,54058,800,4500,38630,1600,4100,500,100,26814,1300,500,0,0,0,31119,0,0,2962269,84183360,226300960,7801,200,0,100,0,0,0,300,500,0,0,1800,0,133556,200,4800,0,2962269,0,4800
49.60,800,19708,200,6101,6801,110042,0,100,54159,800,3800,35125,2200,3700,1700,0,28316,900,200,0,0,0,36727,0,0,3407574,83129496,278384672,5701,200,0,0,0,0,0,800,400,0,0,2300,0,143209,400,6001,0,3407574,0,6001
50.13,1000,19508,200,8301,7601,116973,400,0,57466,1300,3900,35926,1900,3700,900,100,28917,1200,200,100,0,0,37027,0,100,3166038,83533680,200261120,7301,200,100,0,0,0,0,500,900,0,0,1800,0,130640,200,6101,100,3166038,0,6101
50.65,1000,21009,100,5801,7001,111850,200,0,58468,600,4300,37128,2300,4000,1200,0,23611,800,300,0,0,0,32121,0,0,3083402,80878416,220291648,6701,100,0,0,0,0,0,600,600,0,0,1700,0,127926,100,6301,0,3083402,0,6301
51.17,1000,16906,600,6701,5601,109439,300,0,54359,800,3100,36527,1800,3300,300,100,25613,900,100,0,0,0,36427,0,0,3269370,78426952,216285472,7001,100,100,0,0,0,0,500,800,0,0,1500,0,122198,400,5901,0,3269370,0,5901
51.69,800,20308,400,6001,7401,104518,500,200,54058,1200,4500,34123,1700,3400,900,0,24512,700,0,0,0,0,35225,0,0,3113627,79594800,180231392,4700,100,0,0,0,0,0,600,800,0,0,2000,0,126318,400,5901,0,3113627,0,5901
52.22,600,18907,200,6201,4700,97389,100,100,51052,500,4500,34324,1400,4500,1400,100,23711,1000,400,100,100,0,31520,0,0,2964194,80676472,208273248,4500,0,0,100,0,0,0,200,100,0,0,2200,0,127022,400,5801,0,2964194,0,5801
52.74,700,16706,200,8001,5801,106125,400,100,55862,800,3600,35525,2700,4700,800,200,28216,1000,0,0,0,0,31520,0,0,3422930,81455488,236316624,4500,0,0,200,0,0,0,600,700,0,0,1500,0,128932,300,5201,0,3422930,0,5201
53.26,500,19207,300,6301,7801,102008,500,100,58869,500,3600,37428,1800,4300,700,100,24412,900,200,200,0,100,33022,0,0,2949723,75026528,208273248,6901,0,0,0,0,0,0,400,600,0,0,1700,0,129133,200,6301,0,2949723,0,6301
53.78,900,19708,0,7901,6301,106125,200,200,51754,1500,3900,38630,1900,4200,1300,100,22910,1000,0,200,0,0,30118,0,0,3100315,78672024,234313472,6701,100,0,0,0,0,0,500,300,0,0,1700,0,126519,600,5401,0,3100315,0,5401
54.31,1000,19007,300,7701,6601,103514,100,200,50952,500,3300,37027,2000,4200,700,200,26114,800,100,0,0,0,32621,0,0,3315438,79306400,246332512,6001,0,0,0,0,0,0,100,800,0,0,1400,0,117576,0,7301,0,3315438,0,7301
54.83,1400,17006,0,7201,6301,103112,300,100,53958,800,4900,33823,1900,5501,1700,100,24612,1200,300,200,0,0,35325,0,0,2945686,79493856,216285472,5301,100,0,0,0,0,0,800,900,0,0,1800,0,113356,400,7501,0,2945686,0,7501
55.35,300,19908,300,6501,7301,103413,300,0,52856,800,4200,33322,2000,5201,1500,0,22510,1200,100,200,0,0,32221,0,0,2924166,75660256,200261120,5801,0,0,100,0,100,0,800,400,0,0,900,0,112251,200,4900,0,2924166,100,4900
55.88,1200,20308,300,7501,6901,103012,100,100,52154,1100,5101,33222,1800,4600,1300,300,24712,1200,300,0,0,0,30318,0,0,2842727,76553440,188243200,5301,200,0,0,0,100,0,300,500,0,0,1800,0,116471,0,6201,0,2842727,100,6201
56.40,500,19408,300,7301,6401,96586,100,100,58669,800,6101,32221,2500,4300,600,200,20408,700,300,0,0,0,31420,0,0,2813368,75127344,190246176,5401,0,0,0,0,0,0,600,900,0,0,500,0,109740,400,4900,0,2813368,0,4900
56.92,500,21309,0,7601,7201,93675,500,0,53457,1100,3400,32621,1700,3400,1300,200,21910,800,200,100,0,0,31620,0,0,2831225,79277568,234313472,6901,0,0,0,0,100,0,200,700,0,0,2100,0,113959,300,5701,0,2831225,100,5701
57.44,700,20709,400,7701,7201,94478,300,0,57165,700,3600,32822,1600,4000,1300,100,23411,1300,100,100,0,200,29818,0,0,2751185,71068264,182234336,5101,0,0,0,0,0,0,600,400,0,0,700,0,105924,100,5901,0,2751185,0,5901
57.96,600,18807,200,7201,6601,89660,200,0,50250,700,4000,35125,1900,3700,1900,100,21509,1000,100,300,0,0,29017,0,0,2726932,72478344,242326128,5201,0,0,200,0,0,0,800,500,0,0,1600,0,105824,100,5201,0,2726932,0,5201
58.49,400,20408,200,7301,6901,88657,0,0,55161,700,3700,32521,1600,5401,500,200,22710,1100,100,0,0,0,30519,0,0,2657630,71269664,150188320,4700,0,0,0,0,0,0,600,600,0,0,700,0,109539,200,5000,0,2657630,0,5000
59.01,800,19307,200,6701,5801,94779,200,100,56564,1100,4000,32721,1600,4700,700,0,23311,600,200,0,0,0,33222,0,0,2812587,74652104,210276272,5901,0,0,0,0,0,0,600,300,0,0,1600,0,106526,300,6001,0,2812587,0,6001
59.53,1100,19107,300,7201,8501,89560,500,100,56263,700,3700,30118,2400,4700,1400,0,22910,1500,100,100,0,0,26414,0,0,2814707,76265288,180231392,5000,0,0,0,0,0,0,500,1100,0,100,1900,0,107330,600,5101,0,2814707,0,5101
60.05,200,18507,200,6501,6101,91768,600,100,56664,1200,4500,31320,2100,5601,900,200,22710,1200,0,0,0,0,27315,0,100,2781032,76337328,176225552,5201,200,0,0,0,0,0,300,700,0,0,1000,0,109339,100,7601,100,2781032,0,7601
60.58,600,17106,300,6501,7001,92370,300,100,56865,1100,2900,28416,1900,5801,700,200,21509,300,200,100,0,0,27515,0,100,2753968,69673120,226300960,5401,0,0,0,0,0,0,700,600,0,0,1100,0,110042,100,5901,100,2753968,0,5901
61.10,700,18707,500,7301,5901,87453,200,0,56363,800,5301,28716,1300,4400,1200,0,22710,900,300,0,0,0,33923,0,0,2733382,75343384,148185520,4200,100,0,0,0,0,0,500,700,0,0,1700,0,103916,400,5801,0,2733382,0,5801
61.62,1000,14204,200,7001,6601,85245,200,0,58468,700,4000,26714,1700,4200,1300,100,19808,700,100,200,0,0,26614,0,0,2662844,71140192,184237280,3800,200,0,200,0,0,0,700,400,0,0,1700,0,93073,300,6301,0,2662844,0,6301
62.14,800,18507,200,6201,7201,84442,100,100,54760,800,4100,29017,1600,5201,900,200,18207,1100,400,300,0,0,30418,0,0,2653194,71140192,190246176,5000,200,0,200,0,0,0,200,700,0,0,1300,0,99799,100,5301,0,2653194,0,5301
62.67,500,17606,100,7101,5401,80931,100,300,53958,900,4400,25013,1600,3900,1400,0,18107,700,100,0,0,0,27215,0,100,2583756,70032640,186240240,3900,0,0,0,0,0,0,500,600,0,0,1700,0,103313,500,5000,100,2583756,0,5000
63.19,800,17606,0,6601,5901,81332,200,100,60774,1500,6201,25613,1600,4700,1500,100,19307,500,0,100,0,0,28016,0,0,2537454,69658744,160202496,3900,0,0,0,0,0,0,500,500,0,0,1600,0,98694,0,5201,0,2537454,0,5201
63.71,700,16405,600,7501,5901,85245,100,100,56464,1000,5601,27315,1500,3400,1300,200,20709,1400,100,0,0,0,26414,0,0,2584862,68407896,184237280,4300,0,0,0,0,0,0,600,800,0,0,1400,0,95281,100,5101,0,2584862,0,5101
64.23,600,15605,100,5301,6901,82335,0,0,53457,1200,4300,27315,2000,2700,600,0,21109,1000,300,0,0,0,25413,0,0,2490573,65878804,164208208,5201,100,0,0,0,0,0,600,400,0,0,1000,0,94880,300,4700,0,2490573,0,4700
64.75,700,17006,500,6901,6401,87754,100,0,54960,1600,4600,27815,1500,4400,1100,0,19408,900,100,100,0,0,27015,0,0,2477902,68566024,214282400,3800,100,0,200,0,0,0,200,900,0,0,1100,0,97992,100,4700,0,2477902,0,4700
65.28,1500,18607,0,6701,7201,76316,200,0,48948,1200,3700,26214,1600,3300,1400,100,19408,800,200,0,0,0,28716,0,0,2494210,65821348,160202496,3600,0,0,0,0,0,0,400,200,0,0,1300,0,93575,0,4400,0,2494210,0,4400
65.80,700,17206,300,6001,6801,82436,200,100,51052,800,4400,26014,2100,3300,1300,100,20308,900,200,100,0,0,25913,0,0,2400465,63136196,158199648,3900,0,0,0,0,0,0,100,400,0,0,1100,0,82335,700,3800,0,2400465,0,3800
66.32,1100,16906,200,5801,7101,68193,300,0,56363,700,2800,21309,1700,4000,1800,300,13203,800,0,100,100,0,19007,0,0,1716149,45110716,129982016,3900,0,100,0,0,0,0,400,100,0,0,1100,0,55461,100,2200,0,1716149,0,2200
66.84,300,12503,500,6501,7501,45842,100,0,57867,800,5101,13604,1200,3200,1300,200,10002,500,0,100,0,0,11203,0,0,1153093,30872604,85223600,2200,0,0,0,0,0,0,400,300,0,100,500,0,37128,0,1700,0,1153093,0,1700
67.36,500,9302,300,5501,6701,31119,0,200,51954,600,4500,9702,1100,3100,500,0,7801,700,100,0,0,0,9202,0,100,834396,21284566,58171024,1500,0,0,0,0,100,0,0,300,0,0,800,0,29117,200,1700,100,834396,100,1700
67.89,700,8702,200,5401,8001,20909,100,200,57767,1100,4900,6601,700,2700,700,0,4800,1200,100,0,0,0,6901,0,0,556935,14864474,40588060,200,0,0,0,0,0,0,200,400,0,0,0,0,18207,0,700,0,556935,0,700
68.41,300,9102,100,4500,5301,17506,0,0,52856,1400,4500,6301,200,2600,700,200,3400,500,200,100,0,0,4200,0,0,380372,10194921,30022712,800,0,0,0,0,0,100,100,100,0,0,100,0,13604,0,400,0,380372,0,400
68.93,500,7901,500,4100,7001,13203,0,100,50852,900,3100,3700,600,2000,1100,100,3500,700,100,0,0,0,2800,0,0,271365,7862458,21894926,700,0,0,0,0,0,0,100,0,0,0,0,0,8301,300,400,0,271365,0,400
69.45,500,7401,100,5801,5401,8702,0,200,55061,800,4900,3700,200,1500,1100,0,900,700,200,0,0,0,2600,0,0,213104,5588026,14979585,300,0,0,0,0,0,0,0,0,0,100,0,0,6201,300,400,0,213104,0,400
69.97,800,7901,300,5301,7101,7001,0,0,49449,1200,4000,1700,600,1900,1100,200,1700,800,100,0,0,0,1900,0,0,162728,4543126,12265514,500,0,0,0,0,0,0,100,0,0,100,100,0,6101,0,300,0,162728,0,300
70.50,800,7201,400,3900,6101,6301,0,300,57065,600,4600,3000,300,1800,1400,200,700,800,300,0,0,0,1700,0,0,139890,3837288,9652874,300,0,0,0,0,0,0,0,0,0,0,100,0,5000,0,400,0,139890,0,400
71.02,400,7101,100,4100,6901,4800,100,100,58368,700,4300,2400,400,2500,1100,200,700,400,100,100,0,0,900,0,0,106326,2750573,7496060,200,0,0,0,0,0,0,0,0,0,0,100,0,3700,0,300,0,106326,0,300
71.54,800,6401,300,4800,7301,4500,0,0,54058,800,4000,1900,300,3100,800,300,700,700,0,100,0,0,1000,0,0,84442,2137861,5680813,0,0,0,0,0,0,0,100,0,0,0,0,0,2600,100,200,0,84442,0,200
72.07,700,6301,300,4400,6301,3600,0,100,53758,800,4100,1600,200,2200,1300,100,400,700,100,100,0,0,600,0,0,71402,1988661,5326381,100,0,200,0,0,0,0,0,0,0,0,0,0,2400,0,400,0,71402,0,400
72.59,700,5701,0,4600,5501,3800,0,100,56965,1100,4000,2000,200,1900,1300,100,400,800,200,100,0,0,1000,0,0,59771,1650086,5142090,100,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,100,0,59771,0,100
73.11,1000,8702,0,4200,6501,3700,100,0,53156,500,4300,900,200,2900,1200,0,200,1400,0,100,0,0,300,0,100,44239,1265016,4206609,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,200,100,100,44239,0,100
73.64,800,6801,100,4200,4900,3800,0,0,45341,900,4400,1500,200,3600,1700,100,300,1000,300,100,0,0,500,0,0,48347,1273216,3611432,200,0,0,0,0,0,0,0,0,0,0,0,0,1700,0,100,0,48347,0,100
74.16,1800,7501,400,3800,8001,2200,100,0,54058,900,5000,2700,100,2400,1700,0,200,1600,200,100,0,0,1200,0,0,37027,1014370,3186366,200,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,100,0,37027,0,100
74.68,700,7601,200,3800,8001,2700,100,200,55361,700,5101,1800,300,2600,1000,100,300,1500,400,0,0,0,1200,0,0,39231,1219222,3172198,0,100,0,0,0,0,0,0,0,0,0,0,0,1300,200,0,0,39231,0,0
75.20,600,8301,400,3300,6601,2800,0,0,54860,800,3100,1200,100,1400,1400,0,100,1000,200,100,0,0,300,0,0,32121,846389,2038944,0,0,0,0,0,0,0,0,100,0,0,100,0,1300,100,0,0,32121,0,0
75.73,900,6901,100,3000,7901,2500,0,300,56564,400,4600,1700,0,1700,1200,0,300,600,300,100,0,0,300,0,0,35025,687217,1727362,100,100,0,0,0,0,0,200,0,0,0,200,0,900,100,0,0,35025,0,0
76.25,800,8001,200,3800,7201,1900,0,0,55562,1200,4000,1300,0,2800,1400,0,400,800,300,0,0,0,100,0,0,24912,705070,2251401,100,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,24912,0,0
76.78,500,7801,300,4100,7301,3100,0,200,51954,1100,4800,1000,200,2200,1700,300,300,800,100,0,0,0,300,100,100,24612,680949,1274202,100,0,0,0,0,0,0,0,0,0,0,0,0,1000,100,100,100,24612,0,100
77.30,1500,7401,300,4000,7001,1800,0,0,49349,900,4400,1300,400,1800,1200,0,300,800,100,0,0,0,0,0,0,16205,574220,1302523,200,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,16205,0,0
77.83,1300,6901,300,3500,8301,2700,100,0,53557,600,4700,1700,500,2000,1100,0,200,1300,200,0,0,0,700,0,0,16105,531694,1444130,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,16105,0,0
78.35,500,5101,200,3800,5801,2600,0,100,55662,600,4000,1700,200,2300,1400,100,0,1000,0,0,0,0,400,0,0,12303,396317,960607,0,0,0,0,0,0,0,100,0,0,0,0,0,400,0,0,0,12303,0,0
78.87,800,7601,200,4400,5401,1700,0,100,51854,1400,4300,1500,100,2000,1500,0,300,700,400,100,0,0,300,0,0,13704,462743,1104282,0,0,0,0,0,0,0,0,0,0,0,100,0,600,0,0,0,13704,0,0
79.40,700,6301,0,3200,6801,1600,0,100,58969,800,4600,1300,300,1700,1000,100,300,900,100,0,0,100,100,0,0,15805,387683,1104282,0,0,0,0,0,0,0,0,0,0,0,100,0,800,100,100,0,15805,0,100
79.93,500,7301,200,3900,7001,2400,0,200,50852,700,3800,600,600,2900,300,100,0,1400,200,0,0,0,0,0,0,12403,339490,1175081,100,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,12403,0,0
80.45,900,7101,300,3000,5501,1900,0,0,49048,1200,5101,1100,200,2500,1200,0,300,500,100,0,0,0,0,0,0,16105,356626,906052,0,0,0,0,0,0,0,100,100,0,0,0,0,300,0,0,0,16105,0,0
