"Bischoff_2a_T3","Thu Nov 23 15:52:03 2017"
38.61,500,7201,400,5301,7301,21609,0,100,60072,900,4300,3000,500,2100,1000,100,1500,500,200,100,0,0,4600,0,0,185183,4769024,13416253,200,100,0,0,0,0,0,100,0,0,0,0,0,4000,0,500,0,185183,0,500
39.13,1200,7701,200,3900,8601,16906,0,0,61375,700,5401,2600,200,2400,1200,0,400,700,0,0,0,0,3700,0,0,144114,3682022,11299749,400,0,0,0,0,0,0,0,0,0,0,200,0,3200,0,400,0,144114,0,400
39.65,900,6501,400,4500,8001,13904,0,100,62979,700,5101,1900,700,2400,1100,0,500,1000,300,0,0,0,3400,0,0,118982,2835240,8233770,100,0,0,0,0,0,0,0,0,0,0,300,0,3400,200,300,0,118982,0,300
40.18,500,6101,500,3900,7201,11703,100,100,59872,1100,4300,2300,700,3000,900,0,300,1200,200,100,0,0,2000,0,100,82135,2595355,7226550,0,0,0,0,0,0,0,0,0,0,0,200,0,2900,0,300,100,82135,0,300
40.70,1000,6101,200,5201,8601,9102,0,200,61375,800,4900,1800,700,2800,1100,100,700,900,0,0,0,0,2600,0,0,96084,2919909,6730139,100,0,0,0,0,0,0,200,100,0,0,300,0,2300,0,200,0,96084,0,200
41.22,800,8001,400,4200,7401,10702,100,100,57266,1100,4000,1900,600,2400,1300,0,300,1700,200,100,0,0,2000,0,0,70299,2228504,5624101,100,0,0,0,0,0,0,0,0,0,0,200,0,2300,0,100,0,70299,0,100
41.76,500,8001,600,5801,8001,7601,0,0,62779,600,5501,1800,300,2800,1000,0,400,400,100,0,0,0,1400,0,0,67391,2030985,4036548,0,200,0,0,0,0,0,0,0,0,0,100,0,1500,0,200,0,67391,0,200
42.28,800,5901,300,4500,7101,8601,0,0,62578,1100,5401,1700,200,2500,1500,100,400,400,100,100,0,0,1600,0,0,50050,1353860,4263298,0,0,0,0,0,0,0,0,0,0,0,100,0,1400,100,300,0,50050,0,300
42.80,400,5000,100,4400,8201,6101,100,100,56664,600,5501,1400,300,2700,700,100,200,800,100,0,0,100,1400,0,0,43037,1184599,3852324,0,0,0,0,0,0,0,0,0,0,0,100,0,1100,0,100,0,43037,0,100
43.33,900,7001,100,4000,7001,5101,100,0,58969,1200,5201,500,100,2400,1300,200,500,1100,300,0,100,0,1400,0,0,47245,1128180,2818017,100,0,0,0,0,0,0,0,0,0,0,100,0,1200,0,200,0,47245,0,200
43.85,1000,7801,100,2400,8201,5801,0,0,59170,1200,4200,800,0,1600,800,300,300,900,100,0,0,0,300,0,0,37228,921475,3540584,0,100,0,0,0,0,0,0,0,0,0,300,0,1300,100,0,0,37228,0,0
44.38,700,5701,300,4600,7301,4500,0,100,56764,1200,4800,900,300,2300,800,200,200,1200,300,0,0,0,800,0,0,31119,716317,2095598,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,31119,0,0
44.90,400,5701,200,4300,8401,3600,0,100,60172,1400,4200,800,500,1700,900,300,0,1400,200,0,0,0,800,0,0,30619,602678,2208909,0,100,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,30619,0,0
45.42,1100,7101,500,5000,7801,4000,0,300,63480,500,5301,1400,500,2700,1300,100,400,900,100,100,0,0,400,0,0,24412,535841,1741525,0,0,100,0,0,0,0,0,0,0,0,0,0,700,200,100,0,24412,0,100
45.95,1000,7301,100,4400,8501,2500,0,100,61075,1400,3700,1200,200,1700,1200,100,300,800,0,100,0,0,400,0,0,25613,648660,1104282,300,0,0,0,0,0,0,0,0,0,0,100,0,600,100,0,0,25613,0,0
46.47,1200,6601,500,5601,7001,2700,0,0,63079,1200,4900,800,200,2200,1000,200,100,400,300,0,0,0,500,0,0,19508,656098,1316684,100,0,0,100,0,0,0,0,0,0,0,0,0,1000,100,0,0,19508,0,0
47.00,600,7601,400,4100,10502,2700,0,100,58769,1400,3900,900,600,2100,900,0,0,1000,0,0,0,0,100,0,0,13804,271668,1373326,100,0,0,0,100,0,0,0,0,0,0,100,0,600,0,0,0,13804,0,0
47.52,500,6701,400,4400,6001,2300,100,0,57666,1000,3600,1100,300,2700,800,100,200,1100,300,0,0,0,400,0,0,25413,549943,1784012,0,0,0,0,0,0,0,0,0,0,0,0,100,500,0,0,0,25413,0,0
48.05,100,7401,100,3200,7401,3600,0,100,56664,1400,6501,600,500,2000,1100,0,0,1100,200,200,0,100,300,0,0,15205,428338,1316684,0,0,0,100,0,0,0,0,0,0,0,0,0,600,100,100,0,15205,0,100
48.57,700,6501,200,4300,8401,3000,100,0,57466,900,5000,1000,200,2900,1300,100,0,500,200,0,0,0,300,0,0,10702,378037,962688,100,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,10702,0,0
49.09,600,7001,400,4100,7301,2500,0,0,64082,1300,3500,1100,100,2700,1500,200,100,1100,300,0,0,0,500,0,0,12503,256004,495469,0,0,0,0,0,0,0,0,0,0,0,0,0,700,200,0,0,12503,0,0
49.62,700,5201,600,4100,6201,2200,0,0,62779,1100,3400,1100,500,2700,1200,100,0,1600,0,100,0,0,300,0,0,7401,214617,1118442,100,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,7401,0,0
50.15,1700,7701,200,4000,7901,3100,0,0,54860,800,5201,1300,400,2200,900,100,0,1600,200,200,100,0,0,0,0,6501,310214,552098,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,6501,0,0
50.67,500,6101,400,3700,7501,2000,0,0,61475,1400,5000,1500,400,2500,500,100,0,900,100,200,100,0,300,0,0,10302,303936,608728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,10302,0,0
51.19,700,5201,500,4300,7301,2600,0,0,58168,1100,5000,1600,200,3100,1300,300,100,600,100,100,0,0,0,0,0,7301,174608,348208,0,0,0,0,0,0,0,0,0,0,0,100,200,500,0,100,0,7301,0,100
51.72,800,6401,200,5101,7501,3100,0,0,59270,900,5101,1200,300,2300,1600,100,300,1400,300,200,0,0,600,0,0,7001,236816,523783,0,0,0,0,0,0,0,0,0,0,0,100,0,200,0,0,0,7001,0,0
52.25,600,7601,400,6001,7201,1900,0,0,61075,900,5601,900,100,1600,1100,300,0,1200,200,0,0,0,200,0,0,3400,218652,353899,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,3400,0,0
52.77,800,6401,600,4000,5701,2000,0,0,54559,600,4400,600,300,2100,1600,300,200,1100,0,200,0,0,100,0,0,2600,59872,350338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2600,0,0
53.29,500,5901,400,4700,7101,1900,100,200,60373,600,4600,1300,400,2500,700,0,0,900,100,0,0,0,100,0,0,4000,234898,280363,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0
53.82,900,5601,400,5401,7901,2600,0,100,60874,800,5000,1300,300,1200,1000,0,200,1100,100,0,0,0,100,0,0,7601,142807,184023,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,7601,0,0
54.34,700,7001,100,3500,6701,2900,0,100,60974,600,4000,1100,400,2400,1400,100,100,700,200,0,100,0,100,100,0,4500,214516,368056,200,100,0,0,0,0,0,0,0,0,0,0,0,500,100,0,0,4500,0,0
54.87,1400,7401,300,5201,7201,1100,0,0,61475,900,5901,1400,400,2200,600,300,200,900,300,0,0,0,200,0,0,8301,83840,410526,100,0,0,0,0,0,0,0,100,0,0,100,0,500,0,100,0,8301,0,100
55.39,600,6201,300,4100,5901,3100,0,100,59471,1300,6201,1300,500,1700,1100,0,0,1200,200,200,0,0,0,0,0,2800,95382,235201,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,2800,0,0
55.92,500,5701,200,3400,8601,1500,0,0,54058,900,5301,900,200,1700,700,0,100,800,200,100,0,0,200,0,0,1200,152162,113244,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0
56.44,600,5901,100,4900,7501,1300,100,0,59671,700,4300,700,400,3200,1100,100,100,900,300,0,0,0,400,0,0,3800,53156,225613,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,3800,0,0
56.96,800,7601,400,3600,6901,1400,100,0,60373,900,5101,1300,400,2700,1000,100,0,700,300,0,0,0,0,0,0,3300,142706,118681,100,0,0,0,0,0,0,100,0,0,0,100,0,100,0,0,0,3300,0,0
57.48,700,7001,500,4300,7801,2000,0,0,61776,700,4300,600,400,2300,1200,100,100,400,0,0,0,0,100,0,0,1600,16806,58067,0,0,0,0,100,0,0,0,0,0,0,0,0,0,200,100,0,1600,0,100
58.00,1700,6801,100,3700,7601,1200,0,0,58669,900,5000,1100,400,2700,1000,0,0,500,200,0,0,0,100,0,0,2100,87854,262572,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,2100,0,0
58.52,1100,7101,100,5101,6401,2100,0,0,56664,1000,5701,1000,600,1700,800,100,0,900,100,0,0,0,100,0,0,3000,112051,159306,0,0,0,0,0,0,0,0,0,0,0,100,0,200,0,0,0,3000,0,0
59.05,500,7001,200,4300,8301,1300,0,100,64283,600,5801,900,200,2500,1000,200,0,1200,400,0,0,0,100,0,0,1600,2400,141555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,1600,0,0
59.57,1000,6501,300,4700,6401,2800,0,0,57366,800,4300,1600,300,2800,1200,100,0,700,200,0,0,0,200,0,0,500,77620,71903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0
60.10,500,6801,600,3400,7701,2700,0,100,58869,900,3700,1000,300,2200,700,0,0,1000,100,0,0,0,0,0,0,2900,81733,424683,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,2900,0,0
60.62,700,5000,400,3600,7501,2200,0,0,56564,1000,4700,700,400,2100,1400,0,0,1400,100,200,0,0,200,0,0,3300,19908,276925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,3300,0,0
61.14,1000,5901,200,4100,7301,2000,0,100,56363,700,5101,500,300,2300,800,0,100,800,100,0,0,0,100,0,0,200,72304,76116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0
61.66,700,6001,100,5101,8802,1200,0,0,57466,700,2900,300,400,2400,1000,0,100,1100,100,0,0,0,0,0,0,2200,52455,133958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0
62.19,600,6701,200,3800,7301,1600,0,0,57767,1300,3600,500,500,1700,1000,100,0,1200,100,0,0,0,0,0,0,800,12903,40132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0
62.71,700,6901,200,4100,6901,1200,0,100,58669,1200,3900,700,400,2500,1300,100,0,600,100,0,0,0,0,0,0,1800,45241,58468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0
63.23,900,6601,200,3700,7101,1700,100,100,54559,800,6101,1200,100,2300,1300,200,100,1300,300,100,0,200,0,0,0,3500,33022,28716,0,100,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,3500,0,0
63.75,500,7901,400,4000,6201,2000,0,100,62879,700,4300,1300,300,2800,900,0,0,2000,300,100,0,0,100,0,0,2100,39131,85446,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,2100,0,0
64.27,500,8201,400,4800,8001,1500,0,200,59671,1100,4200,800,200,2400,600,0,0,600,100,200,100,0,0,0,0,900,52054,147031,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,900,0,0
64.79,700,6801,300,4300,8001,1600,0,0,56163,900,4700,1000,400,2000,1200,100,0,800,0,0,0,0,0,0,0,800,2200,155711,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,800,0,0
65.31,900,5201,300,4200,9002,1500,0,0,58268,1000,4800,600,200,2500,1000,0,0,700,100,100,0,0,100,0,0,1000,45842,71703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,1000,0,0
65.84,400,5401,600,4900,7701,1100,0,0,59370,900,3900,1300,300,2500,800,400,0,1200,100,0,0,0,0,0,0,400,21109,70777,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0
66.36,600,5801,400,4400,7601,1700,0,0,62177,1200,5000,900,200,3100,1100,0,0,300,300,0,0,0,0,0,0,400,10402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0
66.90,600,6201,300,4200,6401,1300,0,100,61075,1500,4900,800,300,2900,800,100,100,800,100,0,0,0,0,0,0,400,1100,14155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0
67.42,600,6301,200,5401,6901,1700,0,0,56163,1100,4500,1200,200,1500,1000,100,200,900,100,200,0,100,0,0,0,700,2300,117777,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0
67.94,800,7301,200,3800,8001,1200,0,100,57165,900,4300,900,600,1200,1400,100,0,1000,300,0,0,0,0,0,0,600,83740,38530,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,600,0,0
68.46,800,6301,200,3700,8001,1100,100,100,56865,700,5801,600,500,2300,900,400,100,1000,100,0,0,0,0,0,0,1200,11002,69095,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,1200,0,0
68.98,800,7001,400,3600,7901,1700,0,100,59471,900,4600,1300,100,2400,900,200,100,1000,100,0,0,0,0,0,0,1700,2500,40833,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,1700,0,0
69.50,1300,6301,500,4100,7501,1000,0,100,54559,800,4300,700,600,2000,1200,0,0,1000,300,0,0,0,0,0,0,800,10402,40132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0
70.02,1000,6901,600,4000,7101,1300,0,100,55361,1200,5201,700,300,1600,500,0,0,700,100,300,0,0,0,100,0,900,0,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,900,0,0
70.54,1000,7701,300,4500,9702,1300,0,0,53257,900,3900,700,600,2600,900,0,100,500,200,100,0,0,0,0,0,800,5801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0
71.07,500,7801,100,3600,7201,1500,0,300,55161,1100,3300,1100,200,2400,1400,100,0,600,100,0,0,0,0,0,0,100,19207,47846,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,100
71.59,900,6001,400,4100,8001,2000,0,0,56664,1300,4600,500,100,2400,1100,200,0,900,200,0,0,0,0,0,0,0,800,45141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
72.11,800,6801,0,3900,7101,2100,0,400,55963,1100,3600,700,300,2200,700,100,0,1000,200,200,0,0,100,0,0,0,600,45341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72.63,500,7901,200,3200,6801,1500,100,0,52355,800,4200,1000,600,1500,600,0,0,1300,0,200,0,0,0,0,0,800,17706,7901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0
73.15,1300,7201,200,4600,6201,2000,0,0,63180,1200,4600,1000,500,3000,1200,200,0,1000,200,100,0,0,0,100,0,1900,33522,200,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,0,1900,0,0
73.67,1200,6301,200,5000,7901,1500,0,0,56865,700,6101,1400,100,2500,500,100,0,1200,100,300,0,0,0,0,0,0,14904,2000,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
74.19,700,7501,200,3500,7701,1300,0,100,62779,1200,4500,1400,900,1800,700,200,0,600,100,0,0,0,0,0,0,100,400,200,0,100,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,100,100,0
74.71,1000,5301,400,4100,7101,2500,0,0,57867,900,3900,800,100,1600,800,200,0,800,100,0,0,0,0,0,0,0,0,47245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.24,500,7301,600,3600,8301,1900,100,0,55762,700,3900,900,500,1700,500,200,0,1100,100,0,0,0,0,0,0,0,41534,22910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.76,500,7201,400,3700,7001,1700,0,0,65786,1300,3600,1200,400,1400,1300,400,0,400,200,0,0,0,0,0,0,0,46643,56163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.28,600,7201,400,5000,7101,1900,0,0,58569,1300,4000,1400,500,1600,1800,0,0,900,200,0,0,0,0,0,0,100,43338,100,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0
76.80,1000,7801,400,3600,8501,1100,0,100,55662,800,4900,1100,300,2300,1100,200,0,600,200,100,0,0,0,0,0,300,4900,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,200,0,0,300,0,0
77.32,700,5601,400,4000,7901,1000,0,200,57666,1000,5801,900,200,2200,800,200,100,400,200,0,0,0,0,0,0,400,8802,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0
77.85,900,6201,400,5101,8301,1400,0,200,58168,1100,4100,1100,400,2300,1000,100,0,1100,100,0,0,0,0,0,0,0,100,14904,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
78.37,800,8501,300,3300,7101,1200,0,0,59471,700,4800,800,100,2500,1100,100,0,1000,0,0,0,0,0,0,0,1300,100,15305,0,100,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,1300,0,0
78.89,900,6201,300,4100,7901,1400,0,100,61776,1200,4500,200,300,2500,500,100,0,800,200,100,0,0,0,0,0,0,2200,30519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
79.42,1200,5401,300,4400,6301,1600,0,100,52154,400,4200,900,200,2400,1000,200,0,1200,100,0,0,0,100,0,0,200,300,113244,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,200,0,0
79.94,400,6701,400,4600,7801,1500,100,0,54259,1100,4600,800,200,2000,1300,0,0,1300,100,0,0,0,0,0,0,0,0,31119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0
80.46,1500,6701,100,3200,6701,1500,0,200,57165,400,4100,1500,400,3400,700,100,0,700,100,100,100,0,0,0,0,0,200,51754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
