Timestamp, Sequence Number, SubPoint Number, Vertix Number, Comment, X, Y, Intended X, Intended Y, Scan Velocity, Laser State, Laser Rep. Rate, Spot Type, Spot Size, Spot Angle, MFC1, MFC2, Cell Pressure, Fluence At Sample
2018-02-20 12:33:37.027,,,,,47036,67101,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:34:07.254,,,,,47036,67101,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:34:47.361,40,1,,BT_main_28,47017,67116,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:34:47.361,,,,,47017,67116,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:34:47.361,,,,,47017,67116,47017,67116,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:34:47.361,,,,,47017,67116,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:35:17.403,,,,,47017,67116,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:35:57.806,41,1,,BT_main_29,46977,67145,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:35:57.806,,,,,46977,67145,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:35:57.806,,,,,46977,67145,46977,67145,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:35:57.806,,,,,46977,67145,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:36:27.889,,,,,46977,67145,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:37:08.012,42,1,,BT_main_30,46956,67161,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:37:08.012,,,,,46956,67161,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:37:08.012,,,,,46956,67161,46956,67161,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:37:08.012,,,,,46956,67161,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:37:38.190,,,,,46956,67161,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:38:18.296,43,1,,NIST610_7,69959,30319,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:38:18.296,,,,,69959,30319,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:38:18.296,,,,,69959,30319,69959,30319,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:38:18.296,,,,,69959,30319,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 12:38:48.332,,,,,69959,30319,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:39:28.725,44,1,,NIST612_7,68725,62338,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 12:39:28.725,,,,,68725,62338,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 12:39:28.725,,,,,68725,62338,68725,62338,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 12:39:28.725,,,,,68725,62338,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 12:39:58.808,,,,,68725,62338,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 12:40:38.929,45,1,,BT_main_31,46936,67176,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:40:38.929,,,,,46936,67176,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:40:38.929,,,,,46936,67176,46936,67176,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:40:38.929,,,,,46936,67176,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:41:09.002,,,,,46936,67176,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:41:49.103,46,1,,BT_main_32,46917,67190,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:41:49.103,,,,,46917,67190,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:41:49.103,,,,,46917,67190,46917,67190,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:41:49.103,,,,,46917,67190,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:42:19.151,,,,,46917,67190,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:42:59.275,47,1,,BT_main_33,46897,67206,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:42:59.275,,,,,46897,67206,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:42:59.275,,,,,46897,67206,46897,67206,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:42:59.275,,,,,46897,67206,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:43:29.352,,,,,46897,67206,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:44:09.507,48,1,,BT_main_34,46878,67221,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:44:09.507,,,,,46878,67221,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:44:09.507,,,,,46878,67221,46878,67221,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:44:09.507,,,,,46878,67221,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:44:39.542,,,,,46878,67221,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:45:19.725,49,1,,BT_main_35,46856,67238,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:45:19.725,,,,,46856,67238,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:45:19.725,,,,,46856,67238,46856,67238,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:45:19.725,,,,,46856,67238,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:45:49.945,,,,,46856,67238,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:46:30.132,50,1,,BT_main_36,46838,67253,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:46:30.132,,,,,46838,67253,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:46:30.132,,,,,46838,67253,46838,67253,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:46:30.132,,,,,46838,67253,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:47:00.171,,,,,46838,67253,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:47:40.528,51,1,,BT_main_37,46818,67265,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:47:40.528,,,,,46818,67265,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:47:40.528,,,,,46818,67265,46818,67265,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:47:40.528,,,,,46818,67265,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:48:10.572,,,,,46818,67265,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:48:50.733,52,1,,NIST610_8,70013,30264,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:48:50.733,,,,,70013,30264,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:48:50.733,,,,,70013,30264,70013,30264,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:48:50.733,,,,,70013,30264,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 12:49:20.775,,,,,70013,30264,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:50:00.890,53,1,,NIST612_8,68794,62334,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 12:50:00.890,,,,,68794,62334,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 12:50:00.890,,,,,68794,62334,68794,62334,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 12:50:00.890,,,,,68794,62334,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 12:50:30.967,,,,,68794,62334,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 12:51:11.079,54,1,,BT_main_38,46798,67281,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:51:11.079,,,,,46798,67281,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:51:11.079,,,,,46798,67281,46798,67281,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:51:11.079,,,,,46798,67281,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:51:41.146,,,,,46798,67281,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:52:21.252,55,1,,BT_main_39,46778,67295,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:52:21.252,,,,,46778,67295,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:52:21.252,,,,,46778,67295,46778,67295,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:52:21.252,,,,,46778,67295,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:52:51.311,,,,,46778,67295,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:53:31.539,56,1,,BT_main_40,46758,67314,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:53:31.539,,,,,46758,67314,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:53:31.539,,,,,46758,67314,46758,67314,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:53:31.539,,,,,46758,67314,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:54:01.590,,,,,46758,67314,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:54:41.679,57,1,,BT_main_41,46738,67328,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:54:41.679,,,,,46738,67328,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:54:41.679,,,,,46738,67328,46738,67328,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:54:41.679,,,,,46738,67328,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:55:11.727,,,,,46738,67328,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:55:51.853,58,1,,BT_main_42,46716,67344,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:55:51.853,,,,,46716,67344,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:55:51.853,,,,,46716,67344,46716,67344,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:55:51.853,,,,,46716,67344,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:56:21.960,,,,,46716,67344,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:57:02.089,59,1,,BT_main_43,46699,67359,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:57:02.089,,,,,46699,67359,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:57:02.089,,,,,46699,67359,46699,67359,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:57:02.089,,,,,46699,67359,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:57:32.128,,,,,46699,67359,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:58:12.215,60,1,,BT_main_44,46679,67374,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:58:12.215,,,,,46679,67374,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:58:12.215,,,,,46679,67374,46679,67374,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:58:12.215,,,,,46679,67374,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 12:58:42.255,,,,,46679,67374,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 12:59:22.339,61,1,,NIST610_9,70061,30319,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:59:22.339,,,,,70061,30319,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:59:22.339,,,,,70061,30319,70061,30319,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 12:59:22.339,,,,,70061,30319,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 12:59:52.407,,,,,70061,30319,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:00:32.513,62,1,,NIST612_9,68860,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:00:32.513,,,,,68860,62335,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:00:32.513,,,,,68860,62335,68860,62335,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:00:32.513,,,,,68860,62335,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 13:01:02.549,,,,,68860,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:01:42.702,63,1,,BT_main_45,46658,67386,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:01:42.702,,,,,46658,67386,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:01:42.702,,,,,46658,67386,46658,67386,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:01:42.702,,,,,46658,67386,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:02:12.749,,,,,46658,67386,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:02:52.939,64,1,,BT_main_46,46638,67403,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:02:52.939,,,,,46638,67403,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:02:52.939,,,,,46638,67403,46638,67403,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:02:52.939,,,,,46638,67403,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:03:22.978,,,,,46638,67403,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:04:03.096,65,1,,BT_main_47,46619,67419,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:04:03.096,,,,,46619,67419,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:04:03.096,,,,,46619,67419,46619,67419,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:04:03.096,,,,,46619,67419,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:04:33.132,,,,,46619,67419,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:05:13.237,66,1,,BT_main_48,46599,67435,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:05:13.237,,,,,46599,67435,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:05:13.237,,,,,46599,67435,46599,67435,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:05:13.237,,,,,46599,67435,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:05:43.317,,,,,46599,67435,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:06:23.442,67,1,,BT_main_49,46578,67450,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:06:23.442,,,,,46578,67450,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:06:23.442,,,,,46578,67450,46578,67450,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:06:23.442,,,,,46578,67450,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:06:53.486,,,,,46578,67450,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:07:33.616,68,1,,BT_main_50,46558,67464,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:07:33.616,,,,,46558,67464,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:07:33.616,,,,,46558,67464,46558,67464,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:07:33.616,,,,,46558,67464,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:08:03.655,,,,,46558,67464,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:08:43.933,69,1,,BT_main_51,46539,67479,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:08:43.933,,,,,46539,67479,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:08:43.933,,,,,46539,67479,46539,67479,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:08:43.933,,,,,46539,67479,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:09:13.981,,,,,46539,67479,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:09:54.106,70,1,,NIST610_10,70106,30260,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:09:54.106,,,,,70106,30260,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:09:54.106,,,,,70106,30260,70106,30260,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:09:54.106,,,,,70106,30260,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 13:10:24.158,,,,,70106,30260,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:11:04.296,71,1,,NIST612_10,68930,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:11:04.296,,,,,68930,62335,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:11:04.296,,,,,68930,62335,68930,62335,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:11:04.296,,,,,68930,62335,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 13:11:34.335,,,,,68930,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:12:14.469,72,1,,BT_main_52,46519,67494,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:12:14.469,,,,,46519,67494,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:12:14.469,,,,,46519,67494,46519,67494,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:12:14.469,,,,,46519,67494,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:12:44.541,,,,,46519,67494,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:13:24.658,73,1,,BT_main_53,46501,67509,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:13:24.658,,,,,46501,67509,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:13:24.658,,,,,46501,67509,46501,67509,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:13:24.658,,,,,46501,67509,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:13:54.738,,,,,46501,67509,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:14:34.848,74,1,,BT_main_54,46479,67524,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:14:34.848,,,,,46479,67524,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:14:34.848,,,,,46479,67524,46479,67524,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:14:34.848,,,,,46479,67524,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:15:05.219,,,,,46479,67524,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:15:45.341,75,1,,BT_main_55,46458,67539,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:15:45.341,,,,,46458,67539,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:15:45.341,,,,,46458,67539,46458,67539,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:15:45.341,,,,,46458,67539,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:16:15.384,,,,,46458,67539,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:16:55.577,76,1,,BT_main_56,46440,67555,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:16:55.577,,,,,46440,67555,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:16:55.577,,,,,46440,67555,46440,67555,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:16:55.577,,,,,46440,67555,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:17:25.636,,,,,46440,67555,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:18:05.751,77,1,,BT_main_57,46419,67570,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:18:05.751,,,,,46419,67570,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:18:05.751,,,,,46419,67570,46419,67570,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:18:05.751,,,,,46419,67570,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:18:35.787,,,,,46419,67570,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:19:15.893,78,1,,BT_main_58,46400,67585,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:19:15.893,,,,,46400,67585,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:19:15.893,,,,,46400,67585,46400,67585,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:19:15.893,,,,,46400,67585,,,,On,10,Manual: B,20,0,0,0,0,
