Timestamp, Sequence Number, SubPoint Number, Vertix Number, Comment, X, Y, Intended X, Intended Y, Scan Velocity, Laser State, Laser Rep. Rate, Spot Type, Spot Size, Spot Angle, MFC1, MFC2, Cell Pressure, Fluence At Sample
2018-02-20 13:19:45.992,,,,,46400,67585,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:20:26.161,79,1,,NIST610_11,70136,30319,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:20:26.161,,,,,70136,30319,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:20:26.161,,,,,70136,30319,70136,30319,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:20:26.161,,,,,70136,30319,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 13:20:56.203,,,,,70136,30319,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:21:36.317,80,1,,NIST612_11,69003,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:21:36.317,,,,,69003,62335,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:21:36.317,,,,,69003,62335,69003,62335,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:21:36.317,,,,,69003,62335,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 13:22:06.357,,,,,69003,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:22:46.513,81,1,,BT_main_59,46380,67601,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:22:46.513,,,,,46380,67601,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:22:46.513,,,,,46380,67601,46380,67601,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:22:46.513,,,,,46380,67601,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:23:16.542,,,,,46380,67601,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:23:56.648,82,1,,BT_main_60,46360,67615,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:23:56.648,,,,,46360,67615,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:23:56.648,,,,,46360,67615,46360,67615,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:23:56.648,,,,,46360,67615,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:24:26.763,,,,,46360,67615,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:25:06.853,83,1,,BT_main_61,46340,67629,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:25:06.853,,,,,46340,67629,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:25:06.853,,,,,46340,67629,46340,67629,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:25:06.853,,,,,46340,67629,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:25:36.937,,,,,46340,67629,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:26:17.138,84,1,,BT_main_62,46320,67645,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:26:17.138,,,,,46320,67645,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:26:17.138,,,,,46320,67645,46320,67645,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:26:17.138,,,,,46320,67645,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:26:47.174,,,,,46320,67645,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:27:27.503,85,1,,BT_main_63,46300,67661,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:27:27.503,,,,,46300,67661,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:27:27.503,,,,,46300,67661,46300,67661,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:27:27.503,,,,,46300,67661,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:27:57.906,,,,,46300,67661,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:28:38.012,86,1,,BT_main_64,46281,67676,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:28:38.012,,,,,46281,67676,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:28:38.012,,,,,46281,67676,46281,67676,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:28:38.012,,,,,46281,67676,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:29:08.069,,,,,46281,67676,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:29:48.457,87,1,,BT_main_65,46261,67693,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:29:48.457,,,,,46261,67693,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:29:48.457,,,,,46261,67693,46261,67693,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:29:48.457,,,,,46261,67693,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:30:18.493,,,,,46261,67693,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:30:58.630,88,1,,NIST610_12,70200,30261,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:30:58.630,,,,,70200,30261,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:30:58.630,,,,,70200,30261,70200,30261,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:30:58.630,,,,,70200,30261,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 13:31:28.713,,,,,70200,30261,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:32:08.866,89,1,,NIST612_12,69080,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:32:08.866,,,,,69080,62335,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:32:08.866,,,,,69080,62335,69080,62335,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:32:08.866,,,,,69080,62335,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 13:32:38.910,,,,,69080,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:33:19.167,90,1,,BT_main_66,46240,67706,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:33:19.167,,,,,46240,67706,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:33:19.167,,,,,46240,67706,46240,67706,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:33:19.167,,,,,46240,67706,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:33:49.204,,,,,46240,67706,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:34:29.324,91,1,,BT_main_67,46221,67723,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:34:29.324,,,,,46221,67723,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:34:29.324,,,,,46221,67723,46221,67723,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:34:29.324,,,,,46221,67723,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:34:59.373,,,,,46221,67723,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:35:39.498,92,1,,BT_main_68,46200,67738,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:35:39.498,,,,,46200,67738,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:35:39.498,,,,,46200,67738,46200,67738,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:35:39.498,,,,,46200,67738,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:36:09.581,,,,,46200,67738,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:36:49.750,93,1,,BT_main_69,46181,67751,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:36:49.750,,,,,46181,67751,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:36:49.750,,,,,46181,67751,46181,67751,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:36:49.750,,,,,46181,67751,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:37:19.789,,,,,46181,67751,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:37:59.891,94,1,,BT_main_70,46161,67766,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:37:59.891,,,,,46161,67766,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:37:59.891,,,,,46161,67766,46161,67766,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:37:59.891,,,,,46161,67766,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:38:29.977,,,,,46161,67766,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:39:10.192,95,1,,BT_main_71,46141,67782,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:39:10.192,,,,,46141,67782,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:39:10.192,,,,,46141,67782,46141,67782,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:39:10.192,,,,,46141,67782,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:39:40.267,,,,,46141,67782,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:40:20.382,96,1,,BT_main_72,46121,67798,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:40:20.382,,,,,46121,67798,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:40:20.382,,,,,46121,67798,46121,67798,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:40:20.382,,,,,46121,67798,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:40:50.593,,,,,46121,67798,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:41:30.699,97,1,,NIST610_13,68955,30319,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:41:30.699,,,,,68955,30319,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:41:30.699,,,,,68955,30319,68955,30319,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:41:30.699,,,,,68955,30319,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 13:42:00.761,,,,,68955,30319,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:42:40.921,98,1,,NIST612_13,69155,62334,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:42:40.921,,,,,69155,62334,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:42:40.921,,,,,69155,62334,69155,62334,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:42:40.921,,,,,69155,62334,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 13:43:10.963,,,,,69155,62334,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:43:51.062,99,1,,BT_main_73,46102,67813,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:43:51.062,,,,,46102,67813,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:43:51.062,,,,,46102,67813,46102,67813,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:43:51.062,,,,,46102,67813,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:44:21.101,,,,,46102,67813,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:45:01.204,100,1,,BT_main_74,46082,67828,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:45:01.204,,,,,46082,67828,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:45:01.204,,,,,46082,67828,46082,67828,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:45:01.204,,,,,46082,67828,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:45:31.254,,,,,46082,67828,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:46:11.344,101,1,,BT_main_75,46061,67843,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:46:11.344,,,,,46061,67843,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:46:11.344,,,,,46061,67843,46061,67843,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:46:11.344,,,,,46061,67843,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:46:41.397,,,,,46061,67843,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:47:21.598,102,1,,BT_main_76,46042,67858,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:47:21.598,,,,,46042,67858,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:47:21.598,,,,,46042,67858,46042,67858,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:47:21.598,,,,,46042,67858,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:47:51.679,,,,,46042,67858,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:48:31.851,103,1,,BT_main_77,46022,67873,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:48:31.851,,,,,46022,67873,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:48:31.851,,,,,46022,67873,46022,67873,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:48:31.851,,,,,46022,67873,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:49:01.920,,,,,46022,67873,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:49:42.072,104,1,,BT_main_78,46003,67888,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:49:42.072,,,,,46003,67888,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:49:42.072,,,,,46003,67888,46003,67888,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:49:42.072,,,,,46003,67888,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:50:12.138,,,,,46003,67888,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:50:52.230,105,1,,BT_main_79,45982,67903,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:50:52.230,,,,,45982,67903,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:50:52.230,,,,,45982,67903,45982,67903,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:50:52.230,,,,,45982,67903,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:51:22.315,,,,,45982,67903,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:52:02.419,106,1,,NIST610_14,69006,30264,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:52:02.419,,,,,69006,30264,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:52:02.419,,,,,69006,30264,69006,30264,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:52:02.419,,,,,69006,30264,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 13:52:32.473,,,,,69006,30264,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 13:53:12.832,107,1,,NIST612_14,69228,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:53:12.832,,,,,69228,62335,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:53:12.832,,,,,69228,62335,69228,62335,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:53:12.832,,,,,69228,62335,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 13:53:42.876,,,,,69228,62335,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 13:54:22.988,108,1,,BT_main_80,45962,67918,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:54:22.988,,,,,45962,67918,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:54:22.988,,,,,45962,67918,45962,67918,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:54:22.988,,,,,45962,67918,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:54:53.030,,,,,45962,67918,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:55:33.162,109,1,,BT_main_81,45943,67934,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:55:33.162,,,,,45943,67934,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:55:33.162,,,,,45943,67934,45943,67934,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:55:33.162,,,,,45943,67934,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:56:03.199,,,,,45943,67934,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:56:43.287,110,1,,BT_main_82,45923,67949,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:56:43.287,,,,,45923,67949,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:56:43.287,,,,,45923,67949,45923,67949,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:56:43.287,,,,,45923,67949,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:57:13.353,,,,,45923,67949,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:57:53.524,111,1,,BT_main_83,45903,67964,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:57:53.524,,,,,45903,67964,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:57:53.524,,,,,45903,67964,45903,67964,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:57:53.524,,,,,45903,67964,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:58:23.569,,,,,45903,67964,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:59:03.713,112,1,,BT_main_84,45883,67980,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:59:03.713,,,,,45883,67980,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:59:03.713,,,,,45883,67980,45883,67980,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 13:59:03.713,,,,,45883,67980,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 13:59:34.068,,,,,45883,67980,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:00:14.176,113,1,,BT_main_85,45864,67995,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:00:14.176,,,,,45864,67995,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:00:14.176,,,,,45864,67995,45864,67995,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:00:14.176,,,,,45864,67995,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 14:00:44.231,,,,,45864,67995,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:01:24.459,114,1,,BT_main_86,45844,68009,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:01:24.459,,,,,45844,68009,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:01:24.459,,,,,45844,68009,45844,68009,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:01:24.459,,,,,45844,68009,,,,On,10,Manual: B,20,0,0,0,0,
2018-02-20 14:01:54.498,,,,,45844,68009,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:02:34.616,115,1,,NIST610_15,69051,30318,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 14:02:34.616,,,,,69051,30318,,,0,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 14:02:34.616,,,,,69051,30318,69051,30318,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 14:02:34.616,,,,,69051,30318,,,,On,10,Manual: B,35,0,0,0,0,
2018-02-20 14:03:04.655,,,,,69051,30318,,,,Off,0,Manual: B,35,0,0,0,0,
2018-02-20 14:03:44.790,116,1,,NIST612_15,69309,62334,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 14:03:44.790,,,,,69309,62334,,,0,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 14:03:44.790,,,,,69309,62334,69309,62334,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 14:03:44.790,,,,,69309,62334,,,,On,10,Manual: B,40,0,0,0,0,
2018-02-20 14:04:14.875,,,,,69309,62334,,,,Off,0,Manual: B,40,0,0,0,0,
2018-02-20 14:04:54.995,117,1,,BT_main_87,45824,68025,,,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:04:54.995,,,,,45824,68025,,,0,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:04:54.995,,,,,45824,68025,45824,68025,,Off,0,Manual: B,20,0,0,0,0,
2018-02-20 14:04:54.995,,,,,45824,68025,,,,On,10,Manual: B,20,0,0,0,0,
