ROCK,Reference,Sample,country,Location1,Location2,Type,Sub type,Age (Ma),Wt.%,SiO2 ,TiO2,Al2O3,Fe2O3t,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,ZrO2,Nb2O5,Y2O3,B2O3,H2O,H2O+,H2O-,CO2,LOI,Total,,A/CNK,Na+K/Al,A/NK,,ppm,Mg,Mn,Ti,S,P,B,F,Cl,Li ,,Nb,Ta,Nb/Ta,Zr,Hf,Zr/Hf
MPG,Chappell and Hine 2006,GPE20 ,United Kingdom,Cornwall,Land's End,Biotite granite,,295-275,,73.23,0.15,14.13,,0.52,0.77,0.02,0.22,0.65,2.69,5.24,0.31,,,,,,1.1,,0.02,,99.98,,1.25,0.71,1.40,,,,,,5,,910,6200,510,450,,26,8.8,2.954545455,66,2.1,31.42857143
MPG,Chappell and Hine 2006,LE2 ,United Kingdom,Cornwall,Land's End,Biotite granite,,295-275,,72.21,0.16,14.67,,0.32,1.15,0.07,0.32,0.64,3.05,4.99,0.27,,,,,,1.2,,0.21,,99.84,,1.27,0.71,1.41,,,,,,5,,550,2500,500,410,,20,5.3,3.773584906,68,2.1,32.38095238
MPG,Chappell and Hine 2006,GPE18 ,United Kingdom,Cornwall,Land's End,Biotite granite,,295-275,,72.5,0.16,14.92,,0.39,0.98,0.03,0.35,0.51,2.98,5.19,0.28,,,,,,1.32,,0.01,,100.11,,1.30,0.71,1.42,,,,,,25,,580,1600,320,260,,19.5,5.4,3.611111111,69,2.1,32.85714286
MPG,Breiter 2012,4742,Central Europe,Erzgebirge,,S,"porphyritic biotite granite of OIC-S, Dragon rock, Nejdek pluton",Late Carboniferous-Early Permian,,71.47,0.44,14.2,,0.27,2.03,0.05,0.87,1.42,3.52,4.36,0.22,,,,,,0.17,,,0.97,100.08,,1.08,0.74,1.35,,,,,,,,,600,,106.9,,16,2.2,7.272727273,184,4.7,39.14893617
MPG,Breiter 2012,4744,Central Europe,Erzgebirge,,S,"porphyritic fine-grained YIC-carapace granite, White rock, Nejdek pluton;",Late Carboniferous-Early Permian,,74.75,0.22,13.27,,0.36,1.3,0.03,0.26,0.78,3.12,5.02,0.2,,,,,,0.12,,,0.85,100.41,,1.11,0.80,1.26,,,,,,,,,1300,,190.5,,16,2.5,6.4,140,4.5,31.11111111
MPG,Breiter 2012,4745,Central Europe,Erzgebirge,,S,"coarse-grained AbBtToz YIC-S granite, ?erná-valey, Horní Blatná body",Late Carboniferous-Early Permian,,72.52,0.06,14.95,,0.24,1.05,0.03,0.08,0.39,3.76,4.62,0.44,,,,,,0.04,,,0.85,99.65,,1.26,0.75,1.34,,,,,,,,,8000,,534.3,,29,7.8,3.717948718,54,2.3,23.47826087
MPG,Breiter 2012,3414,Central Europe,Erzgebirge,,S,"fine-grained AbZinwToz YIC-S granite, Podlesí",Late Carboniferous-Early Permian,,70.66,0.02,15.89,,0.17,0.82,0.03,0.08,0.28,4.1,3.8,0.86,,,,,,0.1,,,1.06,99.6,,1.40,0.68,1.46,,,,,,,,,18200,,2007.0,,84,54,1.555555556,29,3.1,9.35483871
MPG,Breiter 2012,3219,Central Europe,Kruné hory/Erzgebirge,,S,basal rhyolite lava,Late Carboniferous-Early Permian,,72.71,0.29,14.27,,0.32,1.31,0.03,0.74,0.92,2.42,4.69,0.08,,,,,,1.4,0.17,0.12,,99.6,,1.33,0.63,1.58,,,,,,,,,600,,27.9,,10,1.1,9.090909091,116,3.7,31.35135135
MPG,Förster et al. 1999,524,Central Europe,Erzgebirge,Bergen,Two mica granite,BRG1 ,Late Carboniferous-Early Permian,,70.6,0.37,14.6,2.25,,,0.046,0.82,1.11,3.58,4.93,0.25,,,,,,1.15,,0.21,,,,1.10,0.77,1.30,,,,,,,,,920,,111,,16,2.2,7.272727273,169,4.5,37.55555556
MPG,Förster et al. 1999,824,Central Europe,Erzgebirge,Bergen,Two mica granite,BRG1 ,Late Carboniferous-Early Permian,,71.5,0.33,14.5,2.04,,,0.045,0.68,1.1,3.01,5.47,0.24,,,,,,0.91,,0.32,,,,1.13,0.75,1.33,,,,,,,,,850,,94,,16,1.9,8.421052632,163,4.64,35.12931034
MPG,Förster et al. 1999,780,Central Europe,Erzgebirge,Bergen,Two mica granite,BRG2 ,Late Carboniferous-Early Permian,,74.4,0.18,14,1.29,,,0.058,0.34,0.57,3.5,4.39,0.16,,,,,,0.82,,0.16,,,,1.21,0.75,1.33,,,,,,,,,890,,204,,20,4.2,4.761904762,89,2.85,31.22807018
MPG,Förster et al. 1999,1085,Central Europe,Erzgebirge,Bergen,Two mica granite,BRG2 ,Late Carboniferous-Early Permian,,74.8,0.15,14,0.93,,,0.03,0.28,0.49,3.91,4.49,0.18,,,,,,0.69,,0.07,,,,1.15,0.81,1.24,,,,,,,,,780,,86,,22,6.4,3.4375,72,2.38,30.25210084
MPG,Förster et al. 1999,523,Central Europe,Erzgebirge,Bergen,Two mica granite,BRG3 ,Late Carboniferous-Early Permian,,75.8,0.089,13.5,0.8,,,0.057,0.2,0.37,3.41,4.44,0.15,,,,,,0.84,,0.11,,,,1.22,0.77,1.30,,,,,,,,,1200,,160,,20,6.3,3.174603175,42,1.83,22.95081967
MPG,Förster et al. 1999,1089,Central Europe,Erzgebirge,Bergen,Two mica granite,BRG3 ,Late Carboniferous-Early Permian,,75.3,0.084,13.7,0.86,,,0.058,0.15,0.41,3.88,4.33,0.16,,,,,,0.76,,0.05,,,,1.16,0.81,1.24,,,,,,,,,1320,,184,,23,5.7,4.035087719,37,1.67,22.15568862
MPG,Förster et al. 1999,776,Central Europe,Erzgebirge,Bergen,Two mica granite,BRG3p ,Late Carboniferous-Early Permian,,75.5,0.065,14,0.71,,,0.059,0.13,0.37,3.79,4.11,0.21,,,,,,0.82,,0.17,,,,1.23,0.76,1.31,,,,,,,,,1720,,384,,27,6.3,4.285714286,27,1.61,16.77018634
MPG,Förster et al. 1999,521,Central Europe,Erzgebirge,Bergen,Two mica granite,BRG3p ,Late Carboniferous-Early Permian,,75.3,0.058,14.2,0.7,,,0.054,0.13,0.34,3.65,4.22,0.2,,,,,,0.81,,0.19,,,,1.27,0.74,1.34,,,,,,,,,1620,,294,,25,7.6,3.289473684,27,1.6,16.875
MPG,Förster et al. 1999,779,Central Europe,Erzgebirge,Bergen,Two mica granite,A-BRG1 ,Late Carboniferous-Early Permian,,74.9,0.045,14.6,0.91,,,0.032,0.025,0.39,3.97,3.86,0.33,,,,,,0.76,,0.14,,,,1.28,0.73,1.36,,,,,,,,,1240,,143,,43,16,2.6875,25,1.83,13.66120219
MPG,Förster et al. 1999,1069,Central Europe,Erzgebirge,Bergen,Two mica granite,A-BRG1,Late Carboniferous-Early Permian,,74.3,0.035,14.6,0.73,,,0.047,0.045,0.5,4.25,3.8,0.53,,,,,,0.73,,0.15,,,,1.22,0.76,1.31,,,,,,,,,1500,,138,,54,20,2.7,21,1.83,11.47540984
MPG,Förster et al. 1999,504,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,EIB0 ,Late Carboniferous-Early Permian,,72.4,0.24,14,2.46,,,0.044,0.28,0.69,3.32,4.84,0.25,,,,,,1.02,,0.14,,,,1.17,0.76,1.31,,,,,,,,,3380,,405,,19,2.7,7.037037037,149,4.35,34.25287356
MPG,Förster et al. 1999,821,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,EIB0 ,Late Carboniferous-Early Permian,,74.3,0.17,13.3,1.76,,,0.024,0.24,0.44,3.06,4.78,0.25,,,,,,1.01,,0.22,,,,1.21,0.77,1.30,,,,,,,,,2100,,163,,18,3.8,4.736842105,113,3.4,33.23529412
MPG,Förster et al. 1999,820,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,EIB1 ,Late Carboniferous-Early Permian,,74.6,0.13,13.8,1.5,,,0.028,0.028,0.48,3.27,4.99,0.23,,,,,,0.56,,0.03,,,,1.18,0.78,1.28,,,,,,,,,3520,,326,,17,4.1,4.146341463,85,2.55,33.33333333
MPG,Förster et al. 1999,509,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,EIB1 ,Late Carboniferous-Early Permian,,74.6,0.11,13.6,1.45,,,0.028,0.028,0.44,3.13,4.91,0.27,,,,,,0.73,,0.09,,,,1.21,0.77,1.30,,,,,,,,,4710,,300,,20,4.6,4.347826087,75,2.74,27.37226277
MPG,Förster et al. 1999,814,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,EIB2 ,Late Carboniferous-Early Permian,,74.6,0.072,14,1.23,,,0.016,0.016,0.38,3.54,4.47,0.4,,,,,,0.5,,0.09,,,,1.23,0.76,1.31,,,,,,,,,6850,,578,,26,7.7,3.376623377,53,2.39,22.17573222
MPG,Förster et al. 1999,811,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,EIB3 ,Late Carboniferous-Early Permian,,74,0.057,14.8,1,,,0.033,0.033,0.37,3.76,4.3,0.39,,,,,,0.28,,0.11,,,,1.29,0.73,1.37,,,,,,,,,8290,,1001,,25,9.4,2.659574468,31,1.57,19.74522293
MPG,Förster et al. 1999,1081,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,EIB3 ,Late Carboniferous-Early Permian,,74.8,0.053,14.2,1.06,,,0.022,0.022,0.35,3.49,4.36,0.35,,,,,,0.49,,0.05,,,,1.28,0.74,1.36,,,,,,,,,6870,,329,,19,5,3.8,23,1.08,21.2962963
MPG,Förster et al. 1999,1197,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,EIB3 ,Late Carboniferous-Early Permian,,72.8,0.047,15.1,0.95,,,0.028,0.028,0.43,3.87,4.34,0.51,,,,,,0.72,,0.03,,,,1.27,0.73,1.36,,,,,,,,,11800,,1226,,38,13,2.923076923,34,2.29,14.84716157
MPG,Förster et al. 1999,510,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,A-EIB1 ,Late Carboniferous-Early Permian,,73,0.035,15.2,0.95,,,0.022,0.022,0.35,4.15,4,0.5,,,,,,0.4,,0.1,,,,1.29,0.73,1.36,,,,,,,,,13300,,950,,33,11,3,31,1.98,15.65656566
MPG,Förster et al. 1999,800,Central Europe,Erzgebirge,Eibenstock,Li-mica granite,A-EIB1 ,Late Carboniferous-Early Permian,,72.9,0.032,15.4,1.21,,,0.024,0.024,0.67,3.69,3.77,0.4,,,,,,0.75,,0.18,,,,1.35,0.66,1.52,,,,,,,,,12300,,800,,41,19.3,2.124352332,27,1.48,18.24324324
MPG,Förster et al. 1999,896,Central Europe,Erzgebirge,,Li-mica granite,POB0 ,Late Carboniferous-Early Permian,,74.8,0.12,13.5,1.52,,,0.027,0.027,0.58,3.13,4.81,0.25,,,,,,0.67,,0.11,,,,1.18,0.77,1.30,,,,,,,,,2490,,211,,15,3.9,3.846153846,86,2.69,31.97026022
MPG,Förster et al. 1999,899,Central Europe,Erzgebirge,,Li-mica granite,POB1 ,Late Carboniferous-Early Permian,,75.1,0.11,13.3,1.7,,,0.025,0.025,0.47,3.12,4.81,0.23,,,,,,0.58,,0.08,,,,1.19,0.78,1.29,,,,,,,,,2880,,212,,16,2.8,5.714285714,75,2.8,26.78571429
MPG,Förster et al. 1999,915,Central Europe,Erzgebirge,,Li-mica granite,POB2 ,Late Carboniferous-Early Permian,,75.8,0.092,13,1.62,,,0.025,0.025,0.48,3.04,4.46,0.22,,,,,,0.71,,0.11,,,,1.21,0.76,1.32,,,,,,,,,3280,,287,,18,2.6,6.923076923,78,3.33,23.42342342
MPG,Förster et al. 1999,908,Central Europe,Erzgebirge,,Li-mica granite,POB2 ,Late Carboniferous-Early Permian,,74.4,0.063,14.2,1.34,,,0.031,0.031,0.4,3.57,4.46,0.37,,,,,,0.46,,0.07,,,,1.24,0.75,1.33,,,,,,,,,5590,,465,,25,6.7,3.731343284,51,2.3,22.17391304
MPG,Förster et al. 1999,911,Central Europe,Erzgebirge,,Li-mica granite,POB3 ,Late Carboniferous-Early Permian,,74.4,0.042,14.4,1.19,,,0.022,0.022,0.42,3.55,4.26,0.39,,,,,,0.58,,0.07,,,,1.28,0.73,1.38,,,,,,,,,6650,,392,,22,7,3.142857143,27,1.47,18.36734694
MPG,Förster et al. 1999,926,Central Europe,Erzgebirge,,Li-mica granite,SZU0 ,Late Carboniferous-Early Permian,,73.7,0.22,13.7,1.72,,,0.029,0.029,0.83,3.03,4.85,0.27,,,,,,0.76,,0.11,,,,1.17,0.75,1.34,,,,,,,,,2540,,164,,15,4.3,3.488372093,137,4.18,32.77511962
MPG,Förster et al. 1999,934,Central Europe,Erzgebirge,,Li-mica granite,SZU2 ,Late Carboniferous-Early Permian,,75.3,0.11,13.3,1.52,,,0.034,0.034,0.55,3.21,4.43,0.27,,,,,,0.7,,0.11,,,,1.20,0.76,1.32,,,,,,,,,2940,,256,,18,4.7,3.829787234,71,2.51,28.28685259
MPG,Förster et al. 1999,935,Central Europe,Erzgebirge,,Li-mica granite,SZU2 ,Late Carboniferous-Early Permian,,75.7,0.073,13.3,1.43,,,0.029,0.029,0.47,3.21,4.39,0.28,,,,,,0.68,,0.06,,,,1.22,0.75,1.33,,,,,,,,,3880,,296,,19,4.4,4.318181818,61,2.31,26.40692641
MPG,Förster et al. 1999,923,Central Europe,Erzgebirge,,Li-mica granite,SZU3,Late Carboniferous-Early Permian,,73.2,0.051,15.2,0.8,,,0.036,0.036,0.66,3.26,4.53,0.56,,,,,,0.54,,0.08,,,,1.33,0.68,1.48,,,,,,,,,10500,,626,,32,12,2.666666667,46,2.45,18.7755102
MPG,temprok et al. 2005,,Central Europe,Erzgebirge,Vykmanov,YIC granite (Li granite),,Late Carboniferous-Early Permian,,76.86,0.1,12.99,0.19,0.52,0.013,0.1,0.17,,2.34,5.89,0.2,,,,,,0.93,,0.02,,100.64,,1.27,0.79,1.27,,,,,,200,,10,2100,,53.46687211,,8,3,2.666666667,11,2,5.5
MPG,temprok et al. 2005,,Central Europe,Erzgebirge,Vykmanov,YIC granite (Li granite),,Late Carboniferous-Early Permian,,75.26,0.08,13.73,0.12,0.87,0.03,0.12,0.39,,3.32,4.63,0.23,,,,,,1.11,,0.02,,100.37,,1.31,0.76,1.31,,,,,,700,,23,2900,,105.1515152,,11,4.8,2.291666667,16,2.1,7.619047619
MPG,temprok et al. 2005,,Central Europe,Erzgebirge,Vykmanov,YIC granite (Li granite),,Late Carboniferous-Early Permian,,73.8,0.15,13.77,1.11,0.54,0.03,0.1,0.67,,3.21,5.07,0.22,,,,,,0.8,,0.07,,99.77,,1.28,0.78,1.28,,,,,,,,31.6,1500,,126.538264,,30.8,179.4,0.171683389,53,2.8,18.92857143
MPG,Hecht et al. 1997,G1(w),Central Europe,Fichtelgebirge,,OIC,Porphyritic biotite-rich granite (less evolved variety),326,,68.29,0.63,15.11,3.71,,,0.059,1.09,2.04,3.24,4.59,0.31,,,,,,,,,,,,1.08,0.68,1.47,,,,,,,,,620,,100,,15,1.8,8.333333333,262,7.4,35.40540541
MPG,Hecht et al. 1997,G1(e),Central Europe,Fichtelgebirge,,OIC,Porphyritic biotite-rich granite (more evolved variety),326,,70.83,0.45,14.55,2.57,,,0.042,0.73,1.45,3.17,4.74,0.25,,,,,,,,,,,,1.12,0.71,1.41,,,,,,,,,545,,82,,14,1.5,9.333333333,174,4.8,36.25
MPG,Hecht et al. 1997,G1Sa,Central Europe,Fichtelgebirge,,OIC,Equigranular two-mica granite (less evolved biotite-rich),326,,72.61,0.27,14.6,1.6,,,0.033,0.45,1.03,3.5,4.79,0.2,,,,,,,,,,,,1.14,0.75,1.33,,,,,,,,,333,,129,,10,2.1,4.761904762,136,4,34
MPG,Hecht et al. 1997,G1Sb,Central Europe,Fichtelgebirge,,OIC,Equigranular two-mica granite (more evolved biotite-poor),326,,73.38,0.13,14.5,1.07,,,0.021,0.24,0.53,3.44,4.75,0.32,,,,,,,,,,,,1.23,0.74,1.34,,,,,,,,,759,,117,,10,2.2,4.545454545,50,2.3,21.73913043
MPG,Hecht et al. 1997,G1Sm,Central Europe,Fichtelgebirge,,OIC,Equigranular muscovite granite,326,,73.86,0.07,14.57,0.56,,,0.024,0.07,0.44,3.83,4.27,0.36,,,,,,,,,,,,1.24,0.75,1.33,,,,,,,,,1075,,167,,22,4.3,5.11627907,20,1.7,11.76470588
MPG,Hecht et al. 1997,G2,Central Europe,Fichtelgebirge,Ochsenkopf,YIC-1,Porphyritic two-mica granite,305,,73.13,0.32,13.45,2.46,,,0.036,0.35,0.86,2.87,5.54,0.19,,,,,,,,,,,,1.10,0.80,1.25,,,,,,,,,1414,,107,,13,1.6,8.125,173,8.4,20.5952381
MPG,Hecht et al. 1997,G3,Central Europe,Fichtelgebirge,Ochsenkopf,YIC-1,Equigranular two-mica granite,306,,74.93,0.22,12.89,2.02,,,0.027,0.27,0.81,2.82,5.27,0.16,,,,,,,,,,,,1.09,0.80,1.25,,,,,,,,,1103,,146,,10,1.5,6.666666667,144,4.5,32
MPG,Hecht et al. 1997,G2,Central Europe,Fichtelgebirge,Waldstein,YIC-1,Porphyritic two-mica granite,305,,74.37,0.18,13.6,1.68,,,0.037,0.2,0.43,2.83,4.9,0.17,,,,,,,,,,,,1.27,0.73,1.37,,,,,,,,,1357,,197,,18,4.3,4.186046512,92,3,30.66666667
MPG,Hecht et al. 1997,G3,Central Europe,Fichtelgebirge,Waldstein,YIC-1,Equigranular two-mica granite,306,,75.68,0.16,13.24,1.81,,,0.041,0.2,0.49,3,4.85,0.15,,,,,,,,,,,,1.20,0.77,1.30,,,,,,,,,1513,,219,,13,3.6,3.611111111,72,2.8,25.71428571
MPG,Hecht et al. 1997,G2,Central Europe,Fichtelgebirge,Kornberg,YIC-1,Porphyritic two-mica granite,305,,74.23,0.13,14.04,1.42,,,0.035,0.2,0.52,3.36,4.99,0.27,,,,,,,,,,,,1.18,0.78,1.28,,,,,,,,,1775,,196,,14,3,4.666666667,69,2.4,28.75
MPG,Hecht et al. 1997,G3,Central Europe,Fichtelgebirge,Kornberg,YIC-1,Equigranular two-mica granite,306,,76.06,0.17,12.77,1.81,,,0.03,0.19,0.5,2.99,4.89,0.22,,,,,,,,,,,,1.15,0.80,1.25,,,,,,,,,1174,,133,,12,1.3,9.230769231,87,2.8,31.07142857
MPG,Hecht et al. 1997,G3K,Central Europe,Fichtelgebirge,,YIC-2,Coarse-grained cordierite-garnet- biotite granite,286,,71.05,0.5,14.14,3.65,,,0.048,0.57,1.3,2.62,5.29,0.26,,,,,,,,,,,,1.14,0.71,1.41,,,,,,,,,897,,73,,13,1.3,10,263,9.3,28.27956989
MPG,Hecht et al. 1997,G2K,Central Europe,Fichtelgebirge,,YIC-2,Weak porphyritic to equigranular biotite-rich granite,287,,74.01,0.24,13.6,2.06,,,0.031,0.25,0.6,2.83,5.28,0.21,,,,,,,,,,,,1.19,0.76,1.31,,,,,,,,,1654,,123,,11,2.1,5.238095238,129,5,25.8
MPG,Hecht et al. 1997,G2*,Central Europe,Fichtelgebirge,,YIC-2,Porphyritic two-mica granite,305,,74.72,0.09,13.28,1.6,,,0.029,0.12,0.41,3.21,5.01,0.2,,,,,,,,,,,,1.16,0.81,1.24,,,,,,,,,2312,,205,,11,3.3,3.333333333,63,2.9,21.72413793
MPG,Hecht et al. 1997,G4,Central Europe,Fichtelgebirge,,YIC-2,Equigranular two-mica granite,289,,74.61,0.06,14.07,1.4,,,0.03,0.08,0.33,3.59,4.7,0.24,,,,,,,,,,,,1.21,0.78,1.28,,,,,,,,,2946,,310,,16,3.3,4.848484848,50,2.8,17.85714286
MPG,Dostal and Chatterjee 1995,3024,Canada,South Mountain Batholith,,Muscovite-Biotite leucomonzogranite-A,,Late Devonian,,73.53,0.17,13.71,,,1.71,0.04,0.96,0.5,3.54,4.44,0.27,,,,,,,,,0.6,99.47,,1.19,0.78,1.29,,,,,,,,,1361,,137,,15,2.6,5.8,86,2.44,35.24590164
MPG,Dostal and Chatterjee 1995,1215,Canada,South Mountain Batholith,,Muscovite-Biotite leucomonzogranite-A,,Late Devonian,,74.23,0.15,12.9,,,1.64,0.06,0.9,0.33,3.75,4.12,0.27,,,,,,,,,0.8,99.15,,1.15,0.82,1.21,,,,,,,,,1741,,143,,20,3.8,5.3,73,1.98,36.86868687
MPG,Dostal and Chatterjee 1995,1050,Canada,South Mountain Batholith,,Muscovite-Biotite leucomonzogranite-A,,Late Devonian,,75.97,0.11,13.3,,,1.3,0.04,0.76,0.28,3.32,4.16,0.33,,,,,,,,,0.4,99.97,,1.27,0.75,1.33,,,,,,,,,2400,,269,,19,4.9,3.9,47,1.32,35.60606061
MPG,Dostal and Chatterjee 1995,1053,Canada,South Mountain Batholith,,Muscovite-Biotite leucomonzogranite-A,,Late Devonian,,73.72,0.22,13.74,,,1.83,0.04,1,0.5,3.18,4.66,0.25,,,,,,,,,0.5,99.64,,1.23,0.75,1.34,,,,,,,,,701,,74,,13,2.1,6.2,90,2.62,34.35114504
MPG,Dostal and Chatterjee 1995,3012,Canada,South Mountain Batholith,,Muscovite-Biotite leucomonzogranite-A,,Late Devonian,,73.62,0.12,13.78,,,1.4,0.03,0.21,0.41,3.23,4.96,0.21,,,,,,,,,0.5,98.47,,1.21,0.78,1.29,,,,,,,,,659,,88,,12,2.2,5.5,67,2.16,31.01851852
MPG,Dostal and Chatterjee 1995,82-32,Canada,South Mountain Batholith,,Muscovite-Biotite leucomonzogranite-A,,Late Devonian,,74.62,0.11,13.09,,,1.66,0.04,0.85,0.35,3.12,5.02,0.18,,,,,,,,,0.6,99.64,,1.17,0.81,1.24,,,,,,,,,1561,,137,,14,2.9,4.8,79,2.12,37.26415094
MPG,Dostal and Chatterjee 1995,82-11,Canada,South Mountain Batholith,,Muscovite-biotite leucomonzogranite-B,,Late Devonian,,72.57,0.33,13.5,,,2.29,0.07,1.25,1.26,3.59,3.99,0.13,,,,,,,,,0.6,99.58,,1.08,0.76,1.32,,,,,,,,,2972,,171,,15,3.1,4.8,127,3.56,35.6741573
MPG,Dostal and Chatterjee 1995,7510,Canada,South Mountain Batholith,,Muscovite-biotite leucomonzogranite-B,,Late Devonian,,72.83,0.26,14.07,,,1.58,0.05,0.85,1.17,3.18,4.25,0.13,,,,,,,,,0.8,99.17,,1.18,0.70,1.43,,,,,,,,,1280,,170,,16,2.9,5.5,110,2.98,36.91275168
MPG,Dostal and Chatterjee 1995,82-17,Canada,South Mountain Batholith,,Muscovite-biotite leucomonzogranite-B,,Late Devonian,,75.68,0.1,12.57,,,1.33,0.05,0.86,0.39,3.76,4.51,0.07,,,,,,,,,0.7,100.02,,1.07,0.88,1.14,,,,,,,,,1539,,144,,11,2.7,4.1,74,2.11,35.07109005
MPG,Dostal and Chatterjee 1995,83-20,Canada,South Mountain Batholith,,Muscovite-biotite leucomonzogranite-B,,Late Devonian,,73.97,0.12,12.97,,,1.71,0.05,1.05,0.36,3.63,4.57,0.1,,,,,,,,,0.7,99.23,,1.12,0.84,1.19,,,,,,,,,2456,,107,,14,4.1,3.4,75,2,37.5
MPG,Dostal and Chatterjee 1995,79-39,Canada,South Mountain Batholith,,leucogranite-A,,Late Devonian,,74.17,0.04,15.18,,,1.2,0.08,0.1,0.51,5.03,2.68,0.44,,,,,,,,,0.7,100.13,,1.25,0.74,1.36,,,,,,,,,6300,,420,,27,6.4,4.2,35,0.9,38.88888889
MPG,Dostal and Chatterjee 1995,79-43,Canada,South Mountain Batholith,,leucogranite-A,,Late Devonian,,74.24,0.05,14.99,,,1.12,0.05,0.12,0.46,4.22,4.01,0.4,,,,,,,,,0.5,100.16,,1.24,0.75,1.33,,,,,,,,,4959,,395,,28,6.2,4.5,28,0.8,35
MPG,Dostal and Chatterjee 1995,1054,Canada,South Mountain Batholith,,leucogranite-B,,Late Devonian,,73.92,0.03,14.73,,,1.11,0.08,0.65,0.28,4.22,3.97,0.15,,,,,,,,,0.8,99.94,,1.25,0.76,1.31,,,,,,,,,5340,,371,,26,13,2.0,19,0.54,35.18518519
