ROCK,Reference,Sample,country,Location1,Location2,Type,Sub type,Age (Ma),Wt.%,SiO2 ,TiO2,Al2O3,Fe2O3t,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,ZrO2,Nb2O5,Y2O3,B2O3,H2O,H2O+,H2O-,CO2,LOI,Total,,A/CNK,Na+K/Al,A/NK,,ppm,Mg,Mn,Ti,S,P,B,F,Cl,Li ,,Nb,Ta,Nb/Ta,Zr,Hf,Zr/Hf
MPG,Dostal and Chatterjee 1995,79-100,Canada,South Mountain Batholith,,leucogranite-B,,Late Devonian,,75.03,0.07,14.02,,,1.16,0.06,0.08,0.53,3.74,3.97,0.21,,,,,,,,,0.78,99.65,,1.23,0.75,1.34,,,,,,,,,5600,,364,,24,9.4,2.6,28,0.7,40
MPG,Dostal and Chatterjee 1995,79-117,Canada,South Mountain Batholith,,leucogranite-B,,Late Devonian,,73.72,0.06,14.25,,,1.68,0.9,0.12,0.9,2.99,3.79,0.19,,,,,,,,,1.1,99.7,,1.34,0.63,1.58,,,,,,,,,5600,,309,,24,13,1.8,33,0.85,38.82352941
MPG,Mac Donald et al. 1992,,Canada,South Mountain Batholith,,Muscovite-biotite Monzogranite,,Late Devonian,,71.74,0.32,14.51,2.45,,,0.06,1.16,0.83,3.43,4.65,0.23,,,,,,,,,,,,1.19,0.74,1.36,,,,,,,,,924,,91,,13,1.9,6.842105263,119,4,29.75
MPG,Mac Donald et al. 1992,,Canada,South Mountain Batholith,,Corase grained leucomonzogranite,,Late Devonian,,73.07,0.2,14.25,1.91,,,0.05,0.93,0.64,3.45,4.64,0.23,,,,,,,,,,,,1.20,0.75,1.33,,,,,,,,,1105,,106,,12,2.3,5.217391304,89,3,29.66666667
MPG,Mac Donald et al. 1992,,Canada,South Mountain Batholith,,Fine grained leucomonzogranite,,Late Devonian,,73.9,0.13,14.26,1.45,,,0.05,0.85,0.41,3.5,4.48,0.26,,,,,,,,,,,,1.26,0.74,1.34,,,,,,,,,1002,,108,,12,2.6,4.615384615,59,2,29.5
MPG,Mac Donald et al. 1992,,Canada,South Mountain Batholith,,leucogranite,,Late Devonian,,73.62,0.07,14.57,1.34,,,0.04,0.76,0.39,3.69,4.1,0.41,,,,,,,,,,,,1.30,0.72,1.39,,,,,,,,,2550,,236,,23,5,4.6,39,1,39
MPG,Wang et al. 2007,01WF03,China,Hunam province,Wufengxian,groupe I,,210-243,,75.72,0.14,13.33,,0.08,0.82,0.04,0.41,0.72,3.39,3.9,0.18,,,,,,,,,1,99.73,,1.20,0.74,1.36,,,,,,,,,,,,,15.43,3.12,4.9,58.8,2.1,28.0
MPG,Wang et al. 2007,01WF05,China,Hunam province,Wufengxian,groupe I,,210-243,,75.5,0.11,13.61,,0.1,0.97,0.04,0.34,0.78,3.32,4.1,0.17,,,,,,,,,0.91,99.95,,1.20,0.73,1.37,,,,,,,,,,,,,14.79,3.21,4.6,66.4,2.32,28.6
MPG,Wang et al. 2007,01WF07,China,Hunam province,Wufengxian,groupe I,,210-243,,75.32,0.1,13.5,,0.04,0.85,0.04,0.36,0.82,3.13,4.55,0.16,,,,,,,,,0.98,99.85,,1.17,0.75,1.34,,,,,,,,,,,,,12.41,2.68,4.6,65.4,2.21,29.6
MPG,Wang et al. 2007,01WF09,China,Hunam province,Wufengxian,groupe I,,210-243,,75.17,0.09,13.7,,0.05,0.65,0.03,0.33,0.85,3.31,4.7,0.16,,,,,,,,,0.82,99.86,,1.13,0.77,1.30,,,,,,,,,,,,,11.13,2.35,4.7,63.5,2.12,30.0
MPG,Wang et al. 2007,02TSH01,China,Hunam province,Tashan,groupe I,,210-243,,73.34,0.24,13.88,,0.11,1.55,0.03,0.7,1.82,2.77,4.38,0.09,,,,,,,,,1.09,100,,1.10,0.67,1.49,,,,,,,,,,,,,14.03,3.11,4.5,111.5,3.46,32.2
MPG,Wang et al. 2007,02TSH5,China,Hunam province,Tashan,groupe I,,210-243,,73.71,0.24,13.7,,0.14,1.6,0.04,0.72,1.45,2.94,4.38,0.08,,,,,,,,,0.99,99.99,,1.12,0.70,1.43,,,,,,,,,,,,,13.45,2.99,4.5,108.6,3.15,34.5
MPG,Wang et al. 2007,01YM06,China,Hunam province,Yangmingshan,groupe I,,210-243,,74.3,0.25,13.18,,0.34,1.27,0.05,0.57,0.87,3,4.46,0.2,,,,,,,,,1.39,99.88,,1.16,0.74,1.35,,,,,,,,,,,,,14.42,2.84,5.1,115.6,3.51,32.9
MPG,Wang et al. 2007,01YM09,China,Hunam province,Yangmingshan,groupe I,,210-243,,76.49,0.13,12.89,,0.38,0.6,0.05,0.29,0.45,3.94,3.74,0.2,,,,,,,,,0.78,99.89,,1.14,0.82,1.22,,,,,,,,,,,,,16.59,3.23,5.1,94,3.03,31.0
MPG,Wang et al. 2007,01ZY02,China,Hunam province,Ziyunshan,groupe I,,210-243,,74.19,0.19,13.67,,0.05,1.4,0.03,0.46,1.2,2.59,5.08,0.1,,,,,,,,,0.88,99.84,,1.14,0.71,1.40,,,,,,,,,,,,,13.71,2.05,6.7,107.1,3.47,30.9
MPG,Wang et al. 2007,01ZY07,China,Hunam province,Ziyunshan,groupe I,,210-243,,74.13,0.22,13.44,,0.01,1.65,0.04,0.58,1.35,2.88,4.55,0.09,,,,,,,,,0.9,99.84,,1.11,0.72,1.39,,,,,,,,,,,,,16.32,2.61,6.3,116.1,3.71,31.3
MPG,Wang et al. 2007,01DZ04,China,Hunam province,Dingziwan,groupe I,,210-243,,74.31,0.12,14.25,,0.02,0.92,0.04,0.34,1.2,3.62,4.14,0.15,,,,,,,,,0.72,99.83,,1.13,0.73,1.37,,,,,,,,,,,,,9.47,2.43,3.9,65.3,2.14,30.5
MPG,Wang et al. 2007,01DZ11,China,Hunam province,Dingziwan,groupe I,,210-243,,73.39,0.25,14.43,,0.05,1.2,0.02,0.55,1.84,3.2,4.04,0.11,,,,,,,,,0.73,99.81,,1.11,0.67,1.50,,,,,,,,,,,,,6.99,1.25,5.6,116.1,3.3,35.2
MPG,Wang et al. 2007,01WS02,China,Hunam province,Wushi,groupe I,,210-243,,73.61,0.21,14.3,,0.05,1.3,0.03,0.51,1.53,3.28,4.19,0.1,,,,,,,,,0.74,99.85,,1.12,0.69,1.44,,,,,,,,,,,,,8.09,1.63,5.0,102,3.03,33.7
MPG,Wang et al. 2007,01WS06,China,Hunam province,Wushi,groupe I,,210-243,,73.58,0.21,14.29,,0.07,1.18,0.04,0.55,1.61,3.28,4.2,0.1,,,,,,,,,0.71,99.82,,1.11,0.70,1.44,,,,,,,,,,,,,7.94,1.75,4.5,102,3.19,32.0
MPG,Xu et al. 2015,11TJ-62,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,73.21,0.1,14.46,0.99,,,0.04,0.22,0.77,3.64,4.41,0.24,,,,,,,,,1.23,,,1.19,0.74,1.34,,,,,,,,,,,,,27.1,7.09,3.822284908,56,2,28
MPG,Xu et al. 2015,11TJ-61,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,72.54,0.11,14.38,0.9,,,0.04,0.21,0.93,3.19,5.55,0.2,,,,,,,,,1.45,,,1.11,0.78,1.28,,,,,,,,,,,,,22.5,5.25,4.285714286,72,2.2,32.72727273
MPG,Xu et al. 2015,11TJ-58,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,71.81,0.17,14.97,1.35,,,0.04,0.27,0.94,3.39,5,0.24,,,,,,,,,1.6,,,1.18,0.73,1.36,,,,,,,,,,,,,28.9,7.62,3.792650919,98,3.1,31.61290323
MPG,Xu et al. 2015,11TJ-55,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,71.31,0.1,15.4,1.47,,,0.06,0.34,0.84,3.59,4.69,0.21,,,,,,,,,1.57,,,1.23,0.71,1.40,,,,,,,,,,,,,25.8,7.32,3.524590164,53,1.9,27.89473684
MPG,Xu et al. 2015,11LJS-96-2,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,72.05,0.13,14.6,1.39,,,0.05,0.3,0.82,3.06,5.14,0.26,,,,,,,,,1.12,,,1.21,0.73,1.38,,,,,,,,,,,,,19.9,4.95,4.02020202,81,2.6,31.15384615
MPG,Xu et al. 2015,11LJS-68,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,73.59,0.13,13.95,1.16,,,0.04,0.26,0.78,3.15,4.86,0.23,,,,,,,,,1.19,,,1.18,0.75,1.34,,,,,,,,,,,,,16.8,3.24,5.185185185,76,2.5,30.4
MPG,Xu et al. 2015,DL-43,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,73.12,0.09,14.65,0.9,,,0.03,0.21,0.82,3.83,4.42,0.22,,,,,,,,,1.53,,,1.16,0.76,1.32,,,,,,,,,,,,,22.1,6.72,3.288690476,57,2,28.5
MPG,Xu et al. 2015,DL-30,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,73.84,0.07,14.38,0.71,,,0.03,0.15,0.81,3.77,4.41,0.22,,,,,,,,,1.39,,,1.16,0.76,1.31,,,,,,,,,,,,,20.5,5.44,3.768382353,42,1.5,28
MPG,Xu et al. 2015,DL-29,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,73.09,0.09,14.49,0.87,,,0.05,0.15,0.82,3.78,4.55,0.2,,,,,,,,,1.33,,,1.15,0.77,1.30,,,,,,,,,,,,,17.3,7.15,2.41958042,53,1.9,27.89473684
MPG,Xu et al. 2015,DL-28,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,73.53,0.08,14.59,0.76,,,0.03,0.18,0.88,3.77,4.42,0.23,,,,,,,,,1.19,,,1.16,0.75,1.33,,,,,,,,,,,,,22.3,7.24,3.080110497,56,2,28
MPG,Xu et al. 2015,DL-27,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,73.91,0.08,14.45,0.9,,,0.03,0.18,0.7,3.42,4.72,0.21,,,,,,,,,1.22,,,1.20,0.74,1.35,,,,,,,,,,,,,19.7,5.62,3.505338078,50,1.7,29.41176471
MPG,Xu et al. 2015,13MG-11,China,Yunnan Province,Dulong,Dulong fine-grained granite (DFG),,90,,72.85,0.1,14.66,1.06,,,0.04,0.25,0.72,4.02,4.38,0.24,,,,,,,,,1,,,1.16,0.77,1.29,,,,,,,,,,,,,25.5,6.6,3.863636364,50,1.9,26.31578947
MPG,Xu et al. 2015,13MG-12,China,Yunnan Province,Dulong,Dulong coarse-grained granite (DCG),,90,,72.67,0.1,14.71,1,,,0.04,0.23,0.72,3.91,4.42,0.26,,,,,,,,,1.2,,,1.17,0.76,1.31,,,,,,,,,,,,,26.1,7.06,3.696883853,52,2,26
MPG,Xu et al. 2015,13MG-13,China,Yunnan Province,Dulong,Dulong coarse-grained granite (DCG),,90,,73.11,0.1,14.74,1.09,,,0.04,0.19,0.68,4.01,4.45,0.24,,,,,,,,,1.1,,,1.17,0.77,1.29,,,,,,,,,,,,,25.7,5.93,4.333895447,53,2,26.5
MPG,Xu et al. 2015,13MG-14,China,Yunnan Province,Dulong,Dulong coarse-grained granite (DCG),,90,,73.14,0.1,14.48,0.94,,,0.04,0.29,0.69,3.89,4.59,0.24,,,,,,,,,1.1,,,1.15,0.79,1.27,,,,,,,,,,,,,23.9,6.33,3.775671406,48,1.9,25.26315789
MPG,Xu et al. 2015,13HST-5,China,Yunnan Province,Dulong,Dulong coarse-grained granite (DCG),,90,,72.27,0.1,15.1,1.11,,,0.04,0.18,0.73,3.94,4.6,0.23,,,,,,,,,1.3,,,1.18,0.76,1.32,,,,,,,,,,,,,24.3,7.03,3.456614509,52,2,26
MPG,Xu et al. 2015,13HST-6,China,Yunnan Province,Dulong,Dulong coarse-grained granite (DCG),,90,,72.97,0.11,14.79,1.03,,,0.04,0.26,0.68,3.66,4.38,0.25,,,,,,,,,1.5,,,1.23,0.73,1.37,,,,,,,,,,,,,26.1,7.6,3.434210526,52,2,26
MPG,Xu et al. 2015,13HST-1,China,Yunnan Province,Dulong,Dulong coarse-grained granite (DCG),,90,,70.39,0.22,14.8,1.85,,,0.06,0.46,1.05,3.37,5.18,0.26,,,,,,,,,1.4,,,1.13,0.75,1.33,,,,,,,,,,,,,26.5,6.31,4.199683043,134,4.3,31.1627907
MPG,Xu et al. 2015,13HST-2,China,Yunnan Province,Dulong,Dulong porphyritic granite (DPG),,90,,71.68,0.24,14.68,1.97,,,0.06,0.49,1.04,3.4,4.68,0.28,,,,,,,,,1.4,,,1.17,0.73,1.38,,,,,,,,,,,,,28.8,5.69,5.061511424,149,4.7,31.70212766
MPG,Xu et al. 2015,13HST-4,China,Yunnan Province,Dulong,Dulong porphyritic granite (DPG),,90,,71.64,0.23,14.67,1.86,,,0.06,0.38,1.1,3.62,4.45,0.26,,,,,,,,,1.2,,,1.15,0.73,1.36,,,,,,,,,,,,,29.4,6.71,4.381520119,132,4.2,31.42857143
MPG,Xu et al. 2015,13HST-7,China,Yunnan Province,Dulong,Dulong porphyritic granite (DPG),,90,,71.02,0.23,14.38,1.74,,,0.09,0.34,1.59,2.77,5.11,0.27,,,,,,,,,1.9,,,1.11,0.70,1.43,,,,,,,,,,,,,29.9,6.09,4.909688013,141,4.4,32.04545455
MPG,Xu et al. 2015,13HST-20,China,Yunnan Province,Dulong,Dulong porphyritic granite (DPG),,90,,72.92,0.12,14.5,1.07,,,0.03,0.24,0.65,3.87,4.43,0.24,,,,,,,,,1.1,,,1.17,0.77,1.30,,,,,,,,,,,,,30.3,8.88,3.412162162,55,2.2,25
MPG,Xu et al. 2015,13HST-23,China,Yunnan Province,Dulong,Dulong porphyritic granite (DPG),,90,,72.3,0.15,15.37,1.21,,,0.07,0.36,0.67,2.22,6.77,0.28,,,,,,,,,0.4,,,1.26,0.71,1.40,,,,,,,,,,,,,24.7,5.13,4.814814815,90,3.2,28.125
MPG,Xu et al. 2015,13HST-24,China,Yunnan Province,Dulong,Dulong porphyritic granite (DPG),,90,,72.03,0.15,14.32,1.07,,,0.04,0.52,0.59,2.32,6.68,0.27,,,,,,,,,1.5,,,1.18,0.77,1.30,,,,,,,,,,,,,24.9,5.01,4.97005988,87,3.2,27.1875
MPG,TaO et al. 2005,GD04,China,Nanling range ,Xiazhuang,two-mica granite,,228-225,,72.58,0.14,13.91,,0.4,1.41,0.03,0.35,0.89,2.99,5.63,0.07,,,,,,,,,1.52,,,1.10,0.79,1.26,,,,,,,,,,,,,19.7,2.9,6.793103448,96.8,4.28,22.61682243
MPG,TaO et al. 2005,ZG01-3,China,Nanling range ,Changsha,Garnet- and tourmaline-bearing muscovite granite,,228-225,,75.17,0.03,13.74,,0.39,0.8,0.08,0.08,0.31,3.61,4.46,0.14,,,,,,,,,0.52,,,1.21,0.78,1.28,,,,,,,,,,,,,50.7,16.2,3.12962963,5.54,0.47,11.78723404
MPG,TaO et al. 2005,GD06-3,China,Nanling range ,Maofeng,Two mica granite,,228-225,,76.02,0.04,13.84,,0.07,1.26,0.04,0.24,0.28,3.79,3.46,0.04,,,,,,,,,0.91,,,1.32,0.72,1.39,,,,,,,,,,,,,91.4,17.8,5.134831461,24.3,3.23,7.523219814
MPG,TaO et al. 2005,GD08,China,Nanling range ,Siqian,muscovite granite,,228-225,,73.56,0.14,13.55,,0.26,1.46,0.04,0.27,0.96,3.07,4.79,0.18,,,,,,,,,1.34,,,1.13,0.76,1.32,,,,,,,,,,,,,26.4,5.89,4.482173175,89.9,3.6,24.97222222
MPG,TaO et al. 2005,G99-2-3,China,Nanling range ,Zhangtiantang,Garnet-bearing two-mica granite,,228-225,,75.66,0.01,13.4,,0.13,1.16,0.25,0,0.37,3.79,3.95,0.03,,,,,,,,,0.83,,,1.20,0.78,1.27,,,,,,,,,,,,,38.4,26.5,1.449056604,24.7,3.97,6.221662469
MPG,Wu et al. 2017,DJS-2,China,Nanling Range,Dajishan,No. 69 granite,,152,,75.6,0.01,13.62,,0.29,0.13,0.06,0.16,0.74,4.27,4.17,0.02,,,,,,,,,0.96,100.25,,1.06,0.85,1.18,,,,,,,,,2200,,21.6,,22.5,6.84,3.289473684,18.2,4.38,4.155251142
MPG,Wu et al. 2017,DJS-20,China,Nanling Range,Dajishan,No. 69 granite,,152,,78.09,0.01,12.49,,0.12,0.17,0.07,0.06,0.44,4.4,3.5,0.02,,,,,,,,,0.62,100.21,,1.06,0.88,1.13,,,,,,,,,2300,,26.2,,56.8,103.5,0.548792271,30.7,5.72,5.367132867
MPG,Wu et al. 2017,DJS-7,China,Nanling Range,Dajishan,No. 69 granite,,152,,73.62,0.02,14.8,,0.15,0.17,0.05,0.09,0.59,4.42,5.2,0.02,,,,,,,,,0.85,100.41,,1.06,0.87,1.15,,,,,,,,,4400,,26.8,,41.8,46.5,0.898924731,17.5,3.01,5.813953488
MPG,Xie et al. 2016,JPL-43,China,Nanling Range,Jiepailing,granitic porphyry,ZK12/129,91-90,,73.51,0.01,14.22,,0.07,0.23,0.07,0.03,2.18,0.14,8.07,0.01,,,,,,,,,1.41,99.95,,1.10,0.63,1.59,,,,,,,,,22700,,365,,68,30,2.27,75,5.6,13.39285714
MPG,Xie et al. 2016,JPL-31,China,Nanling Range,Jiepailing,granitic porphyry,ZK6/132,91-90,,70.61,0.01,13.95,,0.28,1.02,0.38,0.08,1.49,0.25,8.39,0.01,,,,,,,,,2.56,99.02,,1.14,0.68,1.47,,,,,,,,,23500,,1860,,64,18,3.56,66,4.4,15
MPG,Xie et al. 2016,JPL-28,China,Nanling Range,Jiepailing,Topaz granite,ZK5/132,91-90,,64.21,,18.83,,0.28,0.51,0.88,0.04,0.38,3.99,8.25,0.01,,,,,,,,,1.74,99.13,,1.16,0.82,1.22,,,,,,,,,6400,,11,,65,18,3.61,40,4.2,9.523809524
MPG,Xie et al. 2016,JPL-17,China,Nanling Range,Jiepailing,Topazzinnwaldite granite,ZK5/132,91-90,,71.82,0.01,15.22,,0.22,1.13,0.14,0.02,0.11,3.6,5.57,0.01,,,,,,,,,1.4,99.25,,1.25,0.79,1.27,,,,,,,,,9600,,576,,68,40,1.70,22,3.4,6.470588235
MPG,Xie et al. 2016,JPL-21,China,Nanling Range,Jiepailing,Topazzinnwaldite granite,ZK5/132,91-90,,72.66,,15.36,,0.39,0.51,0.16,0.02,0.19,3.93,4.56,0.01,,,,,,,,,1.3,99.09,,1.31,0.74,1.35,,,,,,,,,11200,,201,,66,41,1.61,16,2.2,7.272727273
MPG,Zhu et al. 2015,S102-1,China,northeastern Jiangxi,Songshugang granite.,Topaz albite granite,,124-131,,69.7,0,18.82,,,1.15,0,0.04,0.12,4.89,4.15,0.05,,,,,,,,,0.73,99.66,,1.48,0.67,1.50,,,,,,,,,,,447,,161,101,1.59,76.2,12.8,
MPG,Zhu et al. 2015,S102-2,China,northeastern Jiangxi,Songshugang granite.,Topaz albite granite,,124-131,,69.32,0,18.74,,,1.13,0,0.03,0.13,4.92,4.12,0.05,,,,,,,,,1.21,99.67,,1.47,0.67,1.49,,,,,,,,,,,1550,,108,65.8,1.64,99.8,16.5,
MPG,Zhu et al. 2015,S102-22,China,northeastern Jiangxi,Songshugang granite.,Topaz K-feldspar granite,,124-131,,70.8,0.01,16.84,,,3.24,0.02,0.07,0.43,0.21,6.45,0.05,,,,,,,,,1.88,99.99,,2.08,0.44,2.30,,,,,,,,,,,1320,,103,63.9,1.61,106,16.6,
MPG,Zhu et al. 2015,S102-26,China,northeastern Jiangxi,Songshugang granite.,Topaz K-feldspar granite,,124-131,,71.22,0.01,16.27,,,1.3,0.01,0.05,0.77,1.57,6.83,0.05,,,,,,,,,1.66,99.75,,1.43,0.61,1.63,,,,,,,,,,,610,,150,82.8,1.81,99.6,16.4,
MPG,Sokolova et al. 2011,,Gorny Altai,Altai kasakstan kalguty,,Major-stage granites,,215,,71.9,0.44,13.86,,,2.54,,0.75,1.59,3,4.64,0.19,,,,,,,,,0.76,,,1.08,0.72,1.39,,,,,,,,,700,,145,,66.4,2.4,27.7,175,5.2,33.65384615
MPG,Sokolova et al. 2011,,Gorny Altai,Altai kasakstan kalguty,,Ongonites,,215,,73.02,0.05,14.8,,,1.11,,0.11,0.62,4.73,3.75,0.42,,,,,,,,,0.8,,,1.14,0.80,1.25,,,,,,,,19.1,4000,,277,,67.6,43.26,1.6,27,1.8,15
MPG,Sokolova et al. 2011,,Gorny Altai,Altai kasakstan kalguty,,Elvans,,215,,73.02,0.1,14.56,,,1.53,,0.23,0.59,3.52,4.9,0.31,,,,,,,,,1.2,,,1.20,0.76,1.31,,,,,,,,42.3,2600,,232,,42.4,12.07,3.5,46,2.1,21.9047619
MPG,Sokolova et al. 2011,,Gorny Altai,Altai kasakstan kalguty,,URM ongonites,,215,,71.98,0.03,15.95,,,0.95,,0.1,0.52,4.23,3.51,0.71,,,,,,,,,1.67,,,1.36,0.67,1.48,,,,,,,,31.1,5600,,2269,,80.9,80,1.0,18,1.8,10
MPG,Sokolova et al. 2011,,Gorny Altai,Altai kasakstan kalguty,,URM elvans,,215,,72.97,0.08,14.93,,,1.09,,0.2,0.55,3.72,4.15,0.39,,,,,,,,,1.08,,,1.29,0.71,1.41,,,,,,,,,3400,,618,,51.1,34.3,1.5,,,
MPG,Zaraisky et al. 2009,CH-46-1/99,Eastern Transbaikalia,Kukulbei Complex,,Ms leucogranites,,140,,73.6,0.05,14.2,,,0.65,0.05,0.05,1.33,3,5.2,0.08,,,,,,,,,,,,1.09,0.74,1.34,,,,,,,,,5700,,134.1,,24.2,11,0.392458638,46.9,3.3,2.411764706
MPG,Zaraisky et al. 2009,A-35/96,Eastern Transbaikalia,Kukulbei Complex,,Ms leucogranites,,140,,74.3,0.07,14.4,,,0.63,0.04,0.14,0.73,3.17,4.8,0.05,,,,,,,,,,,,1.23,0.72,1.38,,,,,,,,,7200,,90,,79,9.1,3.904545455,46,2,16.72985782
MPG,Zaraisky et al. 2009,CH-31-2/99,Eastern Transbaikalia,Kukulbei Complex,,Ms leucogranites,,140,,74.4,0.01,14.6,,,0.61,,,0.57,4.22,4.04,0.02,,,,,,,,,,,,1.18,0.78,1.29,,,,,,,,,1100,,54.6,,81,54.3,0.765525982,32.9,3,2.863354037
MPG,Zaraisky et al. 2009,Z-20/95,Eastern Transbaikalia,Kukulbei Complex,,Ms leucogranites,,140,,75.36,0.05,13.3,,,1.41,0.02,0.2,0.4,4.06,4.48,0.025,,,,,,,,,,,,1.09,0.87,1.15,,,,,,,,,800,,123.8,,43.9,8,5.4875,52.6,3.3,15.93939394
MPG,Jaguin 2012,60,South Africa,Murchison,,lekkersmaak granite,porphyric,2775,,73.59,0.19,14.34,1.09,,,0.02,0.24,0.67,4.52,3.85,0.05,,,,,,,,,0.83,,,1.12,0.81,1.24,,,,,,,,,,,,,4.64,1.1,4.218181818,133.3,3.85,34.62337662
MPG,Jaguin 2012,61,South Africa,Murchison,,lekkersmaak granite,porphyric,2775,,73.84,0.21,14.43,1.17,,,0.03,0.25,0.76,5.1,2.97,0.06,,,,,,,,,0.81,,,1.11,0.80,1.24,,,,,,,,,,,,,4.12,0.79,5.215189873,137.7,3.93,35.03816794
MPG,Jaguin 2012,63,South Africa,Murchison,,lekkersmaak granite,ms-bt,2775,,73.68,0.13,14.11,0.86,,,0.01,0.17,0.87,4.44,4.09,,,,,,,,,,0.77,,,1.10,0.81,1.24,,,,,,,,,,,,,1.92,0.16,12,81.08,2.57,31.54863813
MPG,Jaguin 2012,66,South Africa,Murchison,,lekkersmaak granite,ms-bt,2775,,72.6,0.28,14.34,1.5,,,0.02,0.42,1.22,4.38,3.84,0.15,,,,,,,,,0.64,,,1.18,0.79,1.27,,,,,,,,,,,,,3.54,0.41,8.634146341,204.1,5.07,40.25641026
MPG,Jaguin 2012,109,South Africa,Murchison,,lekkersmaak granite,bt-ms,2775,,73.33,0.19,14.49,1.07,,,0.03,0.25,0.84,4.45,4.02,0.07,,,,,,,,,0.84,,,1.12,0.82,1.21,,,,,,,,,,,,,4.56,0.72,6.333333333,135.3,3.89,34.781491
MPG,Jaguin 2012,18c,South Africa,Murchison,,lekkersmaak granite,,2775,,73.43,0.19,14.21,1.07,,,0.03,0.25,0.96,4.51,3.93,0.06,,,,,,,,,1.02,,,1.15,0.81,1.23,,,,,,,,,,,,,4.84,0.98,4.93877551,132.2,3.63,36.41873278
MPG,Jaguin 2012,80,South Africa,Murchison,,lekkersmaak granite,,2775,,75.77,0.09,14.14,0.6,,,0.03,0.17,0.47,5.69,1.67,,,,,,,,,,0.98,,,1.16,0.81,1.23,,,,,,,,,,,,,6.34,1.89,3.354497354,51.11,1.79,28.55307263
MPG,Jaguin 2012,67,South Africa,Murchison,,lekkersmaak granite,gt-ms-bt,2775,,74.29,0.09,14.21,0.83,,,0.02,0.1,0.51,4.45,4.05,,,,,,,,,,0.69,,,1.16,0.81,1.23,,,,,,,,,,,,,11.77,1.4,8.407142857,70.28,2.72,25.83823529
MPG,Jaguin 2012,72,South Africa,Murchison,,lekkersmaak granite,ms,2775,,72.76,0.21,14.33,1.08,,,0.02,0.27,0.87,4.61,3.79,0.06,,,,,,,,,0.81,,,1.17,0.82,1.23,,,,,,,,,,,,,5.19,1.69,3.071005917,134.2,3.74,35.88235294
MPG,Jaguin 2012,8a,South Africa,Murchison,,lekkersmaak granite,ms?,2775,,75.18,0.11,13.44,0.6,,,0.01,0.09,0.59,3.98,4.61,,,,,,,,,,0.83,,,1.18,0.82,1.23,,,,,,,,,,,,,1.63,0.14,11.64285714,61.2,1.89,32.38095238
MPG,Jaguin 2012,09-108,South Africa,Murchison,,Willie,Ms-Bt,2775,,73.42,0.17,14.15,0.96,,,0.02,0.21,0.71,4.59,3.87,0.06,,,,,,,,,1,,,1.19,0.82,1.22,,,,,,,,,,,,,5.39,1.12,4.8125,99.97,3.25,30.76
