SPOT_ID,SAMPLE,LOCALITY,STYLE,IS,Li7,Al27,Si29,S33,Ca44,Sc45,Ti49,V51,Cr52,Cr53,Mn55,Fe57,Co59,Ni60,Cu65,Zn66,Ga71,Ge72,As75,Rb85,Sr88,Y89,Zr90,Nb93,Mo97,In115,Sn119,Sn118,Sb121,Cs133,La139,Ce140,Nd143,Sm147,Eu151,Gd157,Tb159,Dy163,Er167,Hf178,Ta181,W183,Pb206,U238,Sn115,Li7_LOD,Al27_LOD,Si29_LOD,S33_LOD,Ca44_LOD,Sc45_LOD,Ti49_LOD,V51_LOD,Cr52_LOD,Cr53_LOD,Mn55_LOD,Fe57_LOD,Co59_LOD,Ni60_LOD,Cu65_LOD,Zn66_LOD,Ga71_LOD,Ge72_LOD,As75_LOD,Rb85_LOD,Sr88_LOD,Y89_LOD,Zr90_LOD,Nb93_LOD,Mo97_LOD,In115_LOD,Sn119_LOD,Sn118_LOD,Sb121_LOD,Cs133_LOD,La139_LOD,Ce140_LOD,Nd143_LOD,Sm147_LOD,Eu151_LOD,Gd157_LOD,Tb159_LOD,Dy163_LOD,Er167_LOD,Hf178_LOD,Ta181_LOD,W183_LOD,Pb206_LOD,U238_LOD,Sn115_LOD,Li7_Int2SE,Al27_Int2SE,Si29_Int2SE,S33_Int2SE,Ca44_Int2SE,Sc45_Int2SE,Ti49_Int2SE,V51_Int2SE,Cr52_Int2SE,Cr53_Int2SE,Mn55_Int2SE,Fe57_Int2SE,Co59_Int2SE,Ni60_Int2SE,Cu65_Int2SE,Zn66_Int2SE,Ga71_Int2SE,Ge72_Int2SE,As75_Int2SE,Rb85_Int2SE,Sr88_Int2SE,Y89_Int2SE,Zr90_Int2SE,Nb93_Int2SE,Mo97_Int2SE,In115_Int2SE,Sn119_Int2SE,Sn118_Int2SE,Sb121_Int2SE,Cs133_Int2SE,La139_Int2SE,Ce140_Int2SE,Nd143_Int2SE,Sm147_Int2SE,Eu151_Int2SE,Gd157_Int2SE,Tb159_Int2SE,Dy163_Int2SE,Er167_Int2SE,Hf178_Int2SE,Ta181_Int2SE,W183_Int2SE,Pb206_Int2SE,U238_Int2SE,Sn115_Int2SE
Bischoff_2a_P1,MB2,Mount Bischoff,Skarn,119Sn,<0.96,63.83,<2757.20,613.44,<39.14,102.19,150.3,4.86,<4.49,<4.64,<0.82,2030.97,8.46,63.14,<2.04,<0.69,73.52,<1.16,<0.73,0.038,0.0264,<0.0112,74.14,0.0275,<0.116,4026.43,787649.81,827938.75,3.69,0.0818,<0.0043,0.0508,<0.028,<0.0228,0.0084,2.152,0.412,<0.0130,<0.0134,3.82,0.0036,113.12,0.163,0.607,3615.57,0.961,3.2,2757.2,44.3,39.14,0.431,0.67,0.119,4.49,4.64,0.821,17.52,0.276,4.15,2.04,0.689,0.128,1.16,0.732,0.038,0.00719,0.0112,0.0239,0.0113,0.116,0.00618,0.26,0.154,0.031,0.00789,0.00429,<0.00000,0.0276,0.0228,<0.00000,0.0385,0.00329,0.013,0.0134,<0.00000,<0.00000,0.0592,0.0589,0.00337,0.00555,0.74,21.54,6383.3,83.08,31.42,15.48,22.64,0.74,6.6,3.66,0.7,299.98,1.5,14.14,1.56,0.58,7,0.9,0.58,0.032,0.0106,0.0084,5.5,0.013,0.092,275.72,49815.66,53445.64,0.32,0.014,0.004,0.0098,0.024,0.0196,0.0048,0.2,0.036,0.0102,0.0106,0.28,0.0024,7.48,0.058,0.052,224.98
Bischoff_2a_P2,MB2,Mount Bischoff,Skarn,119Sn,<0.97,180.81,<2683.02,617.39,<37.48,396.28,15.92,0.105,<4.19,<4.54,<0.78,6473.67,7.79,63.93,<1.99,<0.74,163.49,<1.05,<0.61,<0.048,<0.0134,<0.0134,97.06,<0.0105,<0.133,4040.02,787649.88,817313.56,18,0.0603,0.009,0.037,0.0238,<0.0213,<0.0065,2.51,0.415,<0.0121,<0.0177,3.97,<0.0052,963.31,1.037,4.3,3627.77,0.969,3.13,2683.02,41.45,37.48,0.42,0.627,0.0752,4.19,4.54,0.776,16.23,0.278,3.92,1.99,0.74,0.104,1.05,0.612,0.0479,0.0134,0.0134,0.0223,0.0105,0.133,0.0183,0.61,0.298,0.0355,0.00737,0.004,0.00384,<0.00000,0.0213,0.0065,<0.00000,0.00307,0.0121,0.0177,0.0218,0.00522,0.0451,0.0503,0.00314,0.0164,0.8,60.44,163636.46,83.14,37.4,60.42,2.78,0.066,4.98,3.52,0.62,958.18,1.4,14.32,1.54,0.56,15.52,0.82,0.48,0.036,0.0106,0.0104,7.2,0.007,0.102,276.92,49815.64,52778.1,1.4,0.0118,0.005,0.0086,0.016,0.0186,0.0052,0.22,0.036,0.0096,0.0126,0.3,0.0032,62.9,0.112,0.32,226
Bischoff_2a_P3,MB2,Mount Bischoff,Skarn,119Sn,<0.90,201.56,<2604.66,579.9,<35.79,430.38,13.09,<0.099,<4.18,<4.55,<0.76,6062.88,7.33,56.32,<2.04,<0.74,180,<1.08,<0.63,<0.032,<0.0156,<0.0140,116.55,0.0118,<0.138,4053.67,787649.81,808828.25,14.48,0.0412,<0.0042,0.0442,0.0163,<0.044,0.0021,2.49,0.433,<0.0218,0.0158,5.68,<0.0038,716.02,0.98,4.07,3640.03,0.903,3.19,2604.66,40.74,35.79,0.444,0.653,0.0988,4.18,4.55,0.758,16.32,0.263,4.07,2.04,0.737,0.117,1.08,0.632,0.0323,0.0156,0.014,0.019,<0.00000,0.138,0.0687,2.67,1.76,0.0501,0.00858,0.00417,0.004,<0.00000,0.0443,<0.00000,0.0305,0.00319,0.0218,<0.00000,0.0113,0.00384,0.0664,0.0497,0.00327,0.0617,0.7,67.22,33798.34,79.3,29.74,66.18,2.38,0.076,4.88,3.52,0.58,903.46,1.32,12.8,1.58,0.56,17.12,0.84,0.48,0.028,0.011,0.0112,8.66,0.0062,0.102,278.18,49815.64,52250.44,1.12,0.0108,0.0036,0.0094,0.0134,0.028,0.0024,0.22,0.038,0.0148,0.0092,0.4,0.003,46.8,0.11,0.3,227.06
Bischoff_2a_P4,MB2,Mount Bischoff,Skarn,119Sn,<1.00,177.75,<2660.52,533.06,<36.87,476.66,170.78,<0.110,<4.26,<4.77,<0.78,5163.66,8.33,55.33,<2.08,<0.86,189.44,<1.08,<0.63,<0.034,0.0151,<0.0066,147.27,0.0677,<0.146,4007.57,787649.81,801327,10.05,0.0497,<0.0044,0.034,0.0321,<0.0234,<0.0101,2.57,0.422,<0.0188,<0.0137,8.73,<0.0041,281.08,0.819,2.86,3598.64,0.998,3.3,2660.52,42.49,36.87,0.436,0.758,0.11,4.26,4.77,0.782,17.15,0.276,4.17,2.08,0.862,0.144,1.08,0.625,0.0342,0.0105,0.00661,0.0402,0.00821,0.146,0.0482,2.12,1.31,0.032,0.00575,0.00441,0.00734,<0.00000,0.0234,0.0101,0.0228,<0.00000,0.0188,0.0137,0.012,0.00406,0.0609,0.0464,0.00599,0.0433,0.76,59.18,151559.74,74.98,28.38,73.98,26.42,0.082,4.08,3.64,0.6,775.28,1.52,12.66,1.58,0.64,18.08,0.82,0.5,0.028,0.0104,0.0064,10.96,0.0166,0.094,275.36,49815.64,51788.06,0.8,0.0102,0.004,0.0096,0.0186,0.0164,0.0074,0.22,0.036,0.0152,0.0114,0.6,0.0032,18.44,0.098,0.22,224.78
Bischoff_2a_P5,MB2,Mount Bischoff,Skarn,119Sn,0.92,11.24,<2517.25,569.79,<36.00,38.64,1023.18,126.7,<4.16,<4.59,<0.77,550.65,7.09,49.45,<2.04,<0.88,13.29,<1.04,<0.66,<0.036,0.0224,0.0081,66.75,0.283,0.025,3962.93,787649.88,822125.88,0.864,0.0464,<0.0043,0.0274,<0.028,0.0068,<0.0070,2.4,0.476,<0.0131,<0.0135,2.9,0.00118,16.14,0.128,0.1045,3558.55,0.898,3.29,2517.25,41.4,36,0.44,0.61,0.0991,4.16,4.59,0.765,16.89,0.28,4.24,2.04,0.882,0.145,1.04,0.663,0.0362,0.0103,0.0065,0.0342,0.00808,<0.00000,0.0857,3.47,2.2,0.0417,0.004,0.00434,0.00417,0.0278,<0.00000,0.00703,<0.00000,<0.00000,0.0131,0.0135,0.0235,<0.00000,0.0691,0.0546,0.0068,0.077,0.74,4.54,30318.02,79.58,28.5,6.08,158.16,19.2,3.5,3.52,0.58,85.38,1.3,11.5,1.56,0.66,1.34,0.82,0.54,0.028,0.0114,0.0068,5,0.038,0.028,272.68,49815.66,53157.16,0.104,0.0096,0.0038,0.0076,0.022,0.0078,0.005,0.22,0.04,0.008,0.0124,0.22,0.00136,1.16,0.052,0.015,222.62
Bischoff_2a_P6,MB2,Mount Bischoff,Skarn,119Sn,<1.02,105.99,<2925.46,541.45,<38.05,38.72,120.34,0.752,<4.35,<4.70,9.13,2585.37,7.64,55.47,<2.25,<0.82,84.5,<1.13,<0.67,<0.039,0.0089,<0.0096,100.56,0.52,<0.087,3957.64,787649.81,820739.88,4.83,0.0475,0.0053,0.0413,0.033,<0.0241,0.0062,2.6,0.423,<0.0193,0.008,4.11,0.0047,9423.56,0.62,2.291,3553.8,1.02,3.43,2925.46,43.34,38.05,0.459,0.845,0.119,4.35,4.7,0.783,17.32,0.297,4.24,2.25,0.818,0.132,1.13,0.667,0.0391,0.00761,0.00962,0.0327,0.00846,0.0869,0.0411,2.09,1.39,0.0404,0.00418,0.00454,0.00872,<0.00000,0.0241,<0.00000,0.0234,<0.00000,0.0193,<0.00000,0.0174,<0.00000,0.0361,0.0543,0.00795,0.0369,0.8,35.24,70981.42,77.54,30.76,6.16,19.18,0.166,5.04,3.62,1.52,395.34,1.42,12.84,1.72,0.62,8.16,0.88,0.54,0.03,0.0078,0.008,7.54,0.058,0.084,272.7,49815.66,53094.56,0.4,0.0098,0.0046,0.011,0.0192,0.0148,0.0042,0.22,0.036,0.0148,0.0066,0.3,0.0028,615.04,0.086,0.176,222.7
Bischoff_2a_P7,MB2,Mount Bischoff,Skarn,119Sn,<1.03,114.83,<2863.95,587.68,<38.63,72.2,123.28,2.83,<4.41,<4.54,2.08,3235.14,7.11,52.48,<2.33,<0.83,129.14,<1.14,<0.67,<0.054,<0.0112,<0.0142,81.68,0.262,0.051,4019.6,787649.81,830159.31,4.64,0.0443,0.0054,0.0358,<0.0304,<0.044,0.0064,2.72,0.422,<0.0143,<0.0147,2.77,0.0036,4421,0.491,1.747,3609.43,1.03,3.45,2863.95,43.55,38.63,0.464,1,0.0869,4.41,4.54,0.817,17.58,0.315,4.46,2.33,0.826,0.147,1.14,0.667,0.0541,0.0112,0.0142,0.0341,<0.00000,<0.00000,0.0664,2.87,1.88,0.0422,0.00758,0.00474,0.00644,0.0304,0.0435,<0.00000,0.0346,0.00513,0.0143,0.0147,<0.00000,<0.00000,0.239,0.0655,0.00371,0.0597,0.84,38.1,22966.82,83.74,30.12,11.6,19.9,0.46,4.52,3.52,0.7,498.8,1.34,12.3,1.82,0.62,12.5,0.86,0.52,0.04,0.0094,0.0106,6.14,0.036,0.042,277.42,49815.66,53733.4,0.4,0.0106,0.0048,0.0094,0.0188,0.03,0.0044,0.24,0.038,0.01,0.0132,0.22,0.0024,288.7,0.084,0.138,226.6
Bischoff_2a_P8,MB2,Mount Bischoff,Skarn,119Sn,<0.89,14.8,4272.03,553.2,<31.89,98.99,215.97,41.79,<3.71,<3.95,0.98,637.06,8.18,55.87,<1.88,<0.58,15.33,<0.96,<0.63,<0.034,<0.0109,0.0185,126.82,0.382,<0.072,4114.51,787649.81,823402.06,0.993,0.0616,0.0029,0.0561,<0.034,<0.020,0.0061,2.54,0.44,<0.0195,0.0116,10.57,<0.0049,209.2,0.215,0.178,3694.66,0.887,2.89,2275.11,36.6,31.89,0.394,0.836,0.0806,3.71,3.95,0.688,15.52,0.238,3.57,1.88,0.585,0.105,0.962,0.633,0.0343,0.0109,0.0056,0.0295,0.00698,0.0718,0.0308,1.42,0.552,0.0236,0.00691,<0.00000,0.0036,0.034,0.0198,0.00606,0.0193,0.00286,0.0195,0.0116,0.0101,0.00486,0.0516,0.0448,0.00293,0.0277,0.84,5.7,259120.7,83.1,30.58,16.12,35.46,6.58,4.26,3.92,0.7,102.58,1.58,13.26,1.78,0.56,1.62,0.9,0.62,0.036,0.0118,0.0118,9.6,0.062,0.078,284.46,49816.04,53327.68,0.142,0.0166,0.0034,0.0152,0.02,0.022,0.0084,0.28,0.046,0.012,0.0162,0.78,0.0052,13.9,0.074,0.026,232.42
Bischoff_2a_P9,MB2,Mount Bischoff,Skarn,119Sn,<1.04,33.98,<2792.01,515.68,<39.09,566.49,5.46,0.305,<4.33,<4.94,<0.80,1136.77,6.54,57.28,<2.35,<0.87,37.46,<1.10,<0.76,<0.046,<0.0115,<0.0102,123.96,<0.0090,<0.131,4055.6,787649.81,834242.19,5.72,0.0414,<0.0068,0.029,0.0084,<0.00,0.0085,2.55,0.42,<0.0145,<0.0212,5.12,<0.00,186.85,0.236,0.993,3641.76,1.04,3.52,2792.01,42.69,39.09,0.462,0.683,0.113,4.33,4.94,0.799,19.2,0.326,4.26,2.35,0.866,0.162,1.1,0.763,0.0455,0.0115,0.0102,0.0348,0.00901,0.131,0.0955,3.58,2,0.0528,0.0141,0.00682,0.00656,<0.00000,<0.00000,<0.00000,0.0249,0.00522,0.0145,0.0212,<0.00000,<0.00000,0.0666,0.0473,<0.00000,0.0857,0.78,11.56,56420.4,76.48,32.62,93.06,1.32,0.11,4.18,3.74,0.62,180,1.26,13.46,1.8,0.64,3.7,0.84,0.58,0.034,0.008,0.0074,9.36,0.0062,0.08,280.88,49815.66,54063.44,0.48,0.0136,0.006,0.0088,0.0096,<0.00,0.005,0.22,0.036,0.0118,0.016,0.38,<0.00,12.32,0.056,0.082,229.54
Bischoff_2a_P10,MB2,Mount Bischoff,Skarn,119Sn,<1.05,68.38,<2726.88,560.96,<38.03,868.64,10.95,<0.133,<4.33,<4.74,<0.80,2049.75,7.28,50.74,<2.20,<0.78,55.1,<1.11,<0.65,<0.040,<0.0081,0.0121,141.52,<0.0128,<0.161,4039.17,787649.88,835637.69,11.86,0.0502,0.0108,0.0288,<0.031,<0.026,<0.0110,2.69,0.395,<0.00,<0.0150,7.09,<0.0044,328.8,0.495,1.986,3627.01,1.05,3.48,2726.88,42.85,38.03,0.48,0.837,0.133,4.33,4.74,0.805,18.76,0.292,4.51,2.2,0.781,0.14,1.11,0.654,0.0405,0.0081,<0.00000,0.0561,0.0128,0.161,0.0852,3.26,2.24,0.0305,0.00773,<0.00000,0.00656,0.031,0.0255,0.011,<0.00000,0.00369,<0.00000,0.015,0.013,0.00443,0.0384,0.0546,0.00378,0.0765,0.8,22.7,73988.64,82.96,29.34,144.56,2.24,0.098,4.34,3.62,0.64,326.26,1.4,12.16,1.74,0.62,5.44,0.86,0.5,0.03,0.0068,0.0058,10.72,0.0088,0.108,280.26,49815.68,54190.08,0.94,0.0114,0.0044,0.0088,0.022,0.024,0.0076,0.24,0.036,<0.00,0.0104,0.5,0.003,21.6,0.08,0.158,229.12
Bischoff_2a_P11,MB2,Mount Bischoff,Skarn,119Sn,<0.99,84.29,<2904.65,493.97,<35.90,1014.52,17.03,<0.086,<4.03,<4.57,<0.75,2523.39,7.44,53.97,<2.09,<0.77,67.23,<1.04,<0.73,<0.044,0.0072,<0.0108,164.69,<0.0078,<0.113,3981.19,787649.81,839861.06,14.51,0.0524,<0.0059,0.0288,0.0334,<0.0220,<0.0067,2.63,0.395,0.0117,<0.0129,9.19,<0.0054,496.47,0.715,2.69,3574.94,0.988,3.24,2904.65,40.83,35.9,0.426,0.721,0.0855,4.03,4.57,0.75,16.5,0.273,4.17,2.09,0.766,0.129,1.04,0.726,0.0441,0.00697,0.0108,0.0299,0.00776,0.113,0.0379,1.4,1.05,0.0401,0.00543,0.00587,<0.00000,<0.00000,0.022,0.00672,0.037,0.00317,<0.00000,0.0129,0.0194,0.00538,0.0739,0.0552,0.00325,0.0341,0.76,27.86,267782.72,75.22,31.42,171.1,3.24,0.072,4.06,3.58,0.6,405.48,1.44,12.9,1.64,0.62,6.66,0.8,0.58,0.032,0.007,0.0092,12.52,0.0074,0.08,276.8,49815.66,54502.48,1.14,0.0106,0.0054,0.0072,0.0194,0.0176,0.0058,0.24,0.036,0.0078,0.0114,0.64,0.0036,32.56,0.094,0.22,226.34
Bischoff_2a_P12,MB2,Mount Bischoff,Skarn,119Sn,<1.03,78.02,<2649.00,500.91,<37.53,1034.14,29.77,<0.086,<4.18,<4.58,<0.78,2081.35,7.66,57.72,<2.16,<0.84,65.95,<1.11,<0.66,<0.037,<0.0074,<0.0093,199.96,<0.0083,<0.085,4084.54,787649.81,820580.81,9.25,0.0528,0.0063,0.0342,0.0163,<0.047,<0.0071,2.62,0.406,0.0153,<0.0194,14.37,<0.0081,466.01,0.665,2.317,3667.75,1.03,3.31,2649,41.61,37.53,0.449,0.769,0.0864,4.18,4.58,0.78,17.12,0.286,4.24,2.16,0.845,0.141,1.11,0.662,0.0371,0.00742,0.00934,0.0285,0.00826,0.0849,0.0348,1.35,0.801,0.0485,0.01,<0.00000,<0.00000,<0.00000,0.0467,0.00714,0.0322,<0.00000,<0.00000,0.0194,0.0119,0.00809,0.0703,0.0588,0.00489,0.0313,0.78,25.78,99749.28,76.94,33.88,176.82,5.44,0.07,4.62,3.48,0.62,338.46,1.5,13.84,1.66,0.64,6.56,0.84,0.5,0.03,0.0068,0.0068,15.24,0.008,0.078,284.58,49815.66,53291.08,0.74,0.0124,0.0034,0.0078,0.0134,0.028,0.0044,0.24,0.036,0.0088,0.0128,1,0.0056,30.58,0.092,0.184,232.78
Bischoff_2a_P13,MB2,Mount Bischoff,Skarn,119Sn,<0.81,27.21,<2149.57,594.93,<29.73,6.47,474.39,16.55,<3.31,<3.71,179.97,1573.58,7.44,56.16,<1.74,7.19,3.17,<0.89,<0.53,<0.031,0.049,0.0119,97.68,16.01,<0.00,4209.82,787649.88,875677.44,0.992,0.059,<0.0034,0.067,<0.0310,<0.026,<0.0055,2.91,0.352,<0.00,<0.00,8.33,0.059,2963.34,3.95,0.621,3780.25,0.808,2.62,2149.57,32.22,29.73,0.348,0.344,0.082,3.31,3.71,0.616,13.31,0.233,3.33,1.74,0.581,0.115,0.887,0.533,0.0315,0.00994,0.00723,0.022,0.0111,<0.00000,0.0201,1.27,0.841,0.025,<0.00000,0.00341,<0.00000,0.031,0.0255,0.00552,0.0176,0.00261,<0.00000,<0.00000,0.00919,0.00542,0.0385,0.0434,0.00463,0.018,1,9.68,56813.28,97.94,37.36,1.3,83.46,2.84,4.26,4.74,29.42,263.36,1.58,14.26,2.14,1.92,0.56,1.08,0.68,0.04,0.028,0.0148,7.62,1.42,<0.00,294.02,49816.74,56914.72,0.186,0.02,0.0022,0.022,0.0192,0.038,0.0034,0.4,0.052,<0.00,<0.00,0.7,0.022,194.44,0.44,0.078,240.6
Bischoff_2a_P14,MB2,Mount Bischoff,Skarn,119Sn,<1.07,12.09,<2858.12,514.37,<39.00,5.97,481.74,18.8,<4.32,<4.88,1.39,247.96,6.98,55.35,<2.38,0.87,3.72,<1.17,<0.72,<0.038,0.0166,<0.0142,82.8,18.6,<0.158,3867.64,787649.81,828559.25,1.068,0.0401,0.0109,0.0878,<0.043,0.026,<0.0077,2.48,0.434,<0.00,<0.0207,7.07,0.1094,3490.66,0.24,0.755,3472.98,1.07,3.41,2858.12,42.33,39,0.456,0.584,0.0819,4.32,4.88,0.816,19.05,0.31,4.45,2.38,0.818,0.147,1.17,0.717,0.0385,0.0112,0.0142,0.0153,0.0154,0.158,0.0287,2.36,0.763,0.0301,0.0076,0.00473,<0.00000,0.0429,0.025,0.00765,0.0422,0.00361,<0.00000,0.0207,0.0127,<0.00000,0.0842,0.0466,0.0037,0.0258,0.86,4.8,78341.44,81.14,34.26,1.14,84.88,3.18,4.08,3.8,0.68,44.88,1.42,13.58,1.96,0.7,0.46,0.9,0.58,0.03,0.0116,0.0094,6.38,1.58,0.112,270.68,49815.72,53896,0.122,0.0108,0.006,0.0142,0.032,0.026,0.0054,0.24,0.04,<0.00,0.0166,0.52,0.0158,228.74,0.058,0.068,221.58
Bischoff_2a_P15,MB2,Mount Bischoff,Skarn,119Sn,<1.00,9.88,<2763.16,533.99,<36.63,20.52,165.74,5.17,<4.16,<4.72,6.69,738.57,6.76,48.88,<2.21,<0.79,13,<1.11,<0.69,<0.040,<0.0164,0.0039,75,6.51,<0.084,3866.17,787649.81,833322.19,1.971,0.0417,<0.0044,0.0466,<0.049,0.0207,0.0085,2.56,0.434,<0.0131,0.0171,4.94,0.0319,8692.84,0.513,1.64,3471.66,1,3.37,2763.16,40.28,36.63,0.451,1.03,0.105,4.16,4.72,0.778,17.57,0.285,4.36,2.21,0.785,0.128,1.11,0.692,0.0403,0.0164,<0.00000,0.0315,0.00818,0.0841,0.092,4.02,2.12,0.0227,0.00991,0.00436,<0.00000,0.0485,<0.00000,<0.00000,0.0224,<0.00000,0.0131,0.0135,0.0117,0.00691,0.19,0.0582,0.00483,0.0826,0.78,4.18,62640.04,83.78,28.84,3.7,29.9,0.9,3.94,3.64,1.28,125.78,1.38,12.16,1.7,0.6,1.38,0.84,0.54,0.032,0.0114,0.0032,5.8,0.56,0.06,271.22,49815.66,54252.62,0.188,0.0116,0.0044,0.0094,0.03,0.0138,0.005,0.24,0.038,0.0102,0.0142,0.36,0.0092,569.78,0.082,0.136,222.1
Bischoff_2a_P16,MB2,Mount Bischoff,Skarn,119Sn,<1.07,20.79,<2823.34,573.77,<38.89,30.57,39.4,0.383,<4.41,<4.78,11.2,1088.5,7.47,55.74,<2.36,1.28,17.38,<1.23,<0.65,<0.048,<0.0168,<0.0167,72.17,0.853,<0.136,3838.67,787649.81,802203.38,2.29,0.0396,0.0027,0.0591,0.0086,0.0141,0.0043,2.6,0.434,0.008,<0.0219,4.15,0.00122,11277.63,0.656,2.378,3446.97,1.07,3.58,2823.34,42.48,38.89,0.488,1.07,0.0985,4.41,4.78,0.832,18.98,0.314,4.56,2.36,0.691,0.189,1.23,0.654,0.0475,0.0168,0.0167,0.0511,0.0133,0.136,0.123,6.44,3.48,0.0319,0.00465,<0.00000,<0.00000,<0.00000,<0.00000,<0.00000,0.0364,<0.00000,<0.00000,0.0219,<0.00000,<0.00000,0.429,0.0534,0.00391,0.111,0.8,7.34,20458.56,90.6,30.34,5.58,7.52,0.114,3.32,3.64,2.02,186.62,1.54,13.88,1.78,0.62,1.82,0.92,0.56,0.036,0.013,0.0118,5.62,0.09,0.09,269.98,49815.66,52273.78,0.22,0.0092,0.0022,0.0108,0.01,0.0116,0.0036,0.24,0.038,0.0066,0.0158,0.32,0.00142,739.64,0.09,0.194,221.18
Bischoff_2a_P17,MB2,Mount Bischoff,Skarn,119Sn,<0.83,99.59,3338.29,483.67,<30.02,87.57,145.79,<0.089,<3.33,<3.83,15.01,1504.83,6.8,56.95,<1.73,<0.69,25.92,<0.91,<0.52,<0.037,0.0215,<0.0094,177.39,2.53,<0.070,4275.49,787649.81,826508.25,1.37,0.061,0.0049,0.06,<0.040,0.026,<0.00,2.12,0.404,<0.019,0.024,16.65,0.009,12669.7,1.97,2.36,3839.21,0.829,2.56,2252.82,33.57,30.02,0.362,0.581,0.0891,3.33,3.83,0.626,13.97,0.239,3.42,1.73,0.687,0.0949,0.914,0.523,0.0371,0.00609,0.00938,0.0203,<0.00000,0.0699,0.0441,1.71,1.21,0.0298,0.00673,<0.00000,0.0035,0.0403,<0.00000,<0.00000,0.0263,<0.00000,0.0188,0.0112,0.00972,<0.00000,0.166,0.0439,0.00283,0.0396,0.98,32.8,201825.62,85.74,36.92,16.2,28.1,0.106,4.14,4.36,2.76,263.48,1.5,14.72,2,0.78,2.86,1.02,0.58,0.04,0.017,0.0102,13.92,0.28,0.118,301.52,49816.54,53908.84,0.22,0.022,0.0056,0.02,0.044,0.03,<0.00,0.3,0.052,0.02,0.026,1.26,0.0074,831.78,0.26,0.22,247.14
Bischoff_2a_P18,MB2,Mount Bischoff,Skarn,119Sn,<1.01,<3.33,<2779.83,513.06,<35.72,11.22,567.85,101.68,<4.06,6.61,<0.75,186.4,7.3,55.14,<2.21,<0.74,4.2,<1.09,<0.68,<0.042,<0.0147,<0.0113,58.84,17.57,0.102,3908.44,787649.81,827734.5,1.152,0.0559,0.0026,0.0346,0.0085,<0.0231,<0.0123,2.47,0.411,0.0158,<0.0135,3.62,0.249,3744.22,0.16,0.579,3509.62,1.01,3.33,2779.83,40.07,35.72,0.447,0.77,0.0815,4.06,4.57,0.746,16.73,0.276,4.39,2.21,0.744,0.144,1.09,0.676,0.0417,0.0147,0.0113,0.0245,<0.00000,<0.00000,0.067,3.07,1.81,0.0161,0.00705,<0.00000,0.00422,<0.00000,0.0231,0.0123,0.0225,<0.00000,<0.00000,0.0135,<0.00000,0.004,0.304,0.053,0.00342,0.0602,0.78,2.56,105193.28,84.02,29.04,2.14,106.72,18,3.4,3.84,0.58,35.94,1.54,13.94,1.7,0.58,0.5,0.84,0.52,0.032,0.0118,0.008,4.62,1.54,0.06,276.34,49815.68,54041.06,0.124,0.0116,0.0022,0.0086,0.0098,0.0182,0.008,0.22,0.036,0.0092,0.0096,0.28,0.026,245.98,0.054,0.054,226.58
