Sample ID,SAMPLE,LOCALITY,STYLE,SPOT_ID,IS,Ca_ppm_m44,Sc_ppm_m45,Ti_ppm_m49,Mn_ppm_m55,Fe_ppm_m57,Y_ppm_m89,Zr_ppm_m90,Nb_ppm_m93,Sn_ppm_m119,Sb_ppm_m121,La_ppm_m139,Ce_ppm_m140,Pr_ppm_m141,Nd_ppm_m143,Sm_ppm_m147,Eu_ppm_m151,Gd_ppm_m157,Tb_ppm_m159,Dy_ppm_m161,Ho_ppm_m165,Er_ppm_m167,Tm_ppm_m169,Yb_ppm_m171,Lu_ppm_m175,Hf_ppm_m179,Ta_ppm_m181,W_ppm_m183,Pb_ppm_m208,Bi_ppm_m209,Th_ppm_m232,U_ppm_m238,Ca44_ERR,Sc45_ERR,Ti49_ERR,Mn55_ERR,Fe57_ERR,Y89_ERR,Zr90_ERR,Nb93_ERR,Sn119_ERR,Sb121_ERR,La139_ERR,Ce140_ERR,Pr141_ERR,Nd143_ERR,Sm147_ERR,Eu151_ERR,Gd157_ERR,Tb159_ERR,Dy161_ERR,Ho165_ERR,Er167_ERR,Tm169_ERR,Yb171_ERR,Lu175_ERR,Hf178_ERR,Ta181_ERR,W183_ERR,Pb208_ERR,Bi209_ERR,Th232_ERR,U238_ERR,Ca_ppm_m44_LOD,Sc_ppm_m45_LOD,Ti_ppm_m49_LOD,Mn_ppm_m55_LOD,Fe_ppm_m57_LOD,Zr_ppm_m90_LOD,Nb_ppm_m93_LOD,Sn_ppm_m119_LOD,Sb_ppm_m121_LOD,La_ppm_m139_LOD,Ce_ppm_m140_LOD,Pr_ppm_m141_LOD,Nd_ppm_m143_LOD,Sm_ppm_m147_LOD,Eu_ppm_m151_LOD,Gd_ppm_m157_LOD,Tb_ppm_m159_LOD,Dy_ppm_m161_LOD,Y_ppm_m89_LOD,Ho_ppm_m165_LOD,Er_ppm_m167_LOD,Tm_ppm_m169_LOD,Yb_ppm_m171_LOD,Lu_ppm_m175_LOD,Hf_ppm_m178_LOD,Ta_ppm_m181_LOD,W_ppm_m183_LOD,Pb_ppm_m208_LOD,Bi_ppm_m209_LOD,Th_ppm_m232_LOD,U_ppm_m238_LOD,Ca44_CPS,Sc45_CPS,Ti49_CPS,Mn55_CPS,Fe57_CPS,Y89_CPS,Zr90_CPS,Nb93_CPS,Sn119_CPS,Sb121_CPS,La139_CPS,Ce140_CPS,Pr141_CPS,Nd143_CPS,Sm147_CPS,Eu151_CPS,Gd157_CPS,Tb159_CPS,Dy161_CPS,Ho165_CPS,Er167_CPS,Tm169_CPS,Yb171_CPS,Lu175_CPS,Hf178_CPS,Ta181_CPS,W183_CPS,Pb208_CPS,Bi209_CPS,Th232_CPS,U238_CPS
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-055,119Sn,16.64,0.704,239.51,17.41,649.87,0.492,362.75,722.05,372827.97,,0.237,2.141,0.0596,0.161,0.1161,<0.00212,0.336,0.0633,0.139,0.015,0.0339,0.00658,0.0938,0.0088,120.6,2825.28,0.803,2.465,0.0311,0.376,3.43,3.89,0.05,18.76,1.69,67.03,0.032,23.67,46.37,22962.89,,0.012,0.092,0.0036,0.014,0.0098,0.00094,0.021,0.0033,0.01,0.0014,0.0041,0.00094,0.0092,0.0012,3.81,89.35,0.038,0.093,0.0025,0.016,0.13,7.85,0.0303,0.11,0.0691,2.76,0.00402,0.0101,0.00095,0.0546,,0.00091,0.00105,0.00125,0.00785,0.00287,0.00212,0.0162,<0.00000,0.00546,0.00096,0.00202,0.00102,0.00666,0.00143,0.00252,0.00114,0.0101,0.00472,0.0011,0.00096,0.00208,1347,2871,52078,72005,51976,2788,993394,3256895,238457472,,1566,13735,431,138,121,1,359,442,171,94,50,43,84,52,203706,15007914,587,5896,120,1678,15685
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-060,119Sn,<11.87,1.62,260.83,118.14,1566.96,0.1203,768.69,2122.76,600664.81,,0.00173,0.0067,<0.00170,<0.0153,<0.0132,0.0033,0.33,0.0634,0.0164,0.0027,0.0122,0.0046,0.094,0.018,256.04,8387.56,1.79,0.0079,<0.0041,<0.0023,1.768,12.63,0.11,20.44,11.43,161.58,0.0092,50.16,136.31,36995.51,,0.00073,0.0013,0.00081,0.0059,0.0046,0.0013,0.026,0.0038,0.0049,0.001,0.0043,0.0011,0.012,0.002,8.08,265.24,0.078,0.0032,0.0016,0.0012,0.07,11.87,0.0463,0.175,0.103,4.51,0.00623,0.016,0.00325,0.0801,,0.00122,0.00162,0.0017,0.0153,0.0132,0.00188,0.03,<0.00000,0.00751,0.00181,0.00759,0.00157,0.0102,0.00206,0.00614,0.00123,<0.00000,0.00613,0.00413,0.00232,0.00176,0,4208,36065,310635,79698,433,1338686,6089001,244311664,,7,27,4,0,0,7,224,281,12,10,11,19,54,68,275023,28333718,832,11,0,5,5142
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-065,119Sn,<14.91,1.164,288.82,105.69,1646.4,0.146,807.67,2120.35,718007.06,,0.00365,0.0104,0.0036,<0.0135,<0.0078,<0.0024,0.456,0.0733,<0.0133,0.0064,<0.0117,0.00389,0.097,0.02,262.41,7946.11,1.612,0.0099,<0.00212,<0.00226,2.174,20.86,0.084,22.63,10.23,169.79,0.011,52.7,136.16,44222.77,,0.00085,0.0015,0.0011,0.0065,0.004,0.0011,0.035,0.0045,0.0064,0.0012,0.0053,0.00094,0.013,0.0023,8.28,251.29,0.075,0.0042,0.00065,0.00097,0.087,14.91,0.0577,0.229,0.127,5.36,0.00815,0.0208,<0.00000,0.103,,<0.00000,<0.00000,0.0018,0.0135,0.00784,0.00236,0.0417,0.00204,0.0133,0.00093,0.0117,0.00088,0.0144,0.00195,0.00487,0.0432,0.0112,0.00843,0.00212,0.00226,0.00311,0,2461,32549,226504,68252,429,1146428,4957242,238027936,,12,34,13,3,2,1,253,265,6,20,4,13,45,61,229735,21878104,611,12,0,0,5156
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-070,119Sn,<20.76,1.08,323.83,52.61,924.62,0.0703,823.97,1252.89,1012840.38,,<0.048,0.0101,0.0041,<0.0134,0.0329,<0.0081,0.559,0.1036,0.014,<0.00183,<0.0109,0.0032,<0.025,0.0129,273.68,4414.51,0.779,0.0405,<0.0055,<0.0032,1.19,27.62,0.083,25.39,5.09,95.46,0.008,53.77,80.46,62382.2,,0.037,0.0018,0.0016,0.0068,0.0087,0.0032,0.044,0.0063,0.0052,0.00099,0.0055,0.0014,0.012,0.0025,8.64,139.61,0.052,0.0077,0.0025,0.0017,0.05,20.76,0.0796,0.319,0.175,7.47,0.0116,0.0284,0.00509,0.151,,0.0484,0.00179,0.00297,0.0134,0.0109,0.00807,0.0542,0.00285,0.00658,0.00183,0.0109,0.00247,0.0254,0.00385,0.0108,0.00432,0.0314,0.0127,0.00553,0.00315,0.00308,0,1636,26140,80763,27455,147,837736,2098119,240505136,,0,24,10,2,12,0,222,268,6,3,4,7,5,28,171625,8706053,211,35,3,5,2021
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-075,119Sn,<18.78,0.829,336.73,67.08,1326.51,0.0854,783.68,1705.35,926824,,<0.0037,0.0114,0.0042,<0.0208,<0.0155,<0.0055,0.569,0.0886,<0.0084,0.0035,0.022,<0.0029,0.074,0.0103,248.14,5738.86,1.099,<0.064,<0.0053,<0.0037,1.728,25.35,0.066,26.39,6.49,136.85,0.0082,51.14,109.51,57084.16,,0.0016,0.0017,0.0012,0.0083,0.0057,0.0022,0.042,0.0054,0.0033,0.0012,0.0059,0.0015,0.013,0.002,7.83,181.49,0.062,0.027,0.0023,0.0016,0.07,18.78,0.0749,0.249,0.159,6.74,0.00947,0.0256,0.00229,0.119,,0.00367,<0.00000,0.00175,0.0208,0.0155,0.00554,0.0457,<0.00000,0.00836,0.00164,0.00845,0.00293,0.0161,0.00274,0.0114,0.00514,0.0316,0.0642,0.00531,0.00366,0.00357,0,1397,30244,114579,43826,199,886521,3177507,244871040,,2,30,12,0,0,0,251,255,0,9,13,7,27,25,173137,12592776,332,0,2,1,3265
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-079,119Sn,<13.81,1.68,361.23,195.67,2937.62,0.225,850.81,4595.28,651445.75,,0.00363,0.0063,0.0034,0.0115,<0.0088,<0.0040,0.362,0.0644,0.0366,0.0041,0.0214,0.01,0.135,0.026,239.93,12448.9,5.75,<0.0080,<0.060,<0.00207,4.2,19.69,0.12,28.3,18.94,302.87,0.016,55.52,295.08,40123.13,,0.00088,0.0013,0.0011,0.0054,0.0038,0.0016,0.029,0.004,0.0075,0.0013,0.0049,0.0016,0.015,0.0027,7.57,393.68,0.22,0.0039,0.039,0.00095,0.16,13.81,0.0535,0.211,0.114,5.04,0.0083,0.0166,0.00289,0.0841,,0.00081,0.00166,0.0018,0.00877,0.00879,0.00404,0.0366,0.00132,0.0106,0.00224,0.00617,0.00214,0.0118,0.00268,0.00546,0.00142,<0.00000,0.00803,0.0605,0.00207,0.00285,0,3879,44452,457879,132974,723,1318660,11730966,235812128,,13,22,13,5,0,0,219,254,25,14,18,37,68,87,229357,37426132,2380,10,0,1,10874
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-085,119Sn,<11.44,1.64,355.71,248.47,3497.83,0.274,823.87,4787.46,538131.69,,0.002,0.00342,<0.00162,<0.0116,<0.0085,<0.0036,0.3,0.0539,0.0215,<0.0022,0.0222,0.012,0.163,0.0292,250.76,15980.51,6.12,<0.0062,0.0038,<0.0028,5.89,14.14,0.11,27.86,24.05,360.6,0.019,53.76,307.42,33143.99,,0.00098,0.00079,0.0008,0.0043,0.004,0.0016,0.024,0.0034,0.006,0.0011,0.0046,0.0015,0.015,0.0024,7.91,505.35,0.22,0.0024,0.00099,0.0011,0.23,11.44,0.045,0.187,0.0975,4.16,0.00701,0.0143,0.00279,0.0828,,0.0019,0.00069,0.00162,0.0116,0.00846,0.0036,0.029,0.0009,0.0102,0.00223,0.00594,0.00135,0.0085,0.00105,0.00263,0.00167,<0.00000,0.00616,<0.00000,0.00282,0.00217,0,4451,51335,681903,185688,1031,1497522,14333138,228450032,,8,14,5,0,2,2,213,249,17,7,22,52,97,115,281132,56344196,2972,0,9,0,17874
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-089,119Sn,<16.81,2.01,451.73,264.81,3927.39,0.312,1092.87,5464.21,784674.13,,0.0225,0.0755,0.014,0.029,<0.0141,<0.0063,0.495,0.0796,0.0444,0.0076,0.0274,0.0069,0.152,0.0312,329.68,17922.89,5.86,0.132,<0.0045,0.0185,6.63,18.35,0.14,35.39,25.63,404.9,0.022,71.31,350.88,48328.77,,0.0025,0.0052,0.0018,0.011,0.0057,0.0027,0.037,0.005,0.0073,0.0018,0.0061,0.0017,0.019,0.003,10.4,566.78,0.22,0.011,0.0021,0.0029,0.26,16.81,0.067,0.262,0.139,5.98,0.00865,0.022,0.00415,0.112,,0.00173,0.00103,<0.00000,0.0204,0.0141,0.00629,0.0423,0.0025,<0.00000,0.00297,0.00765,0.00284,0.0219,0.00222,0.0104,0.00352,<0.00000,0.00829,0.0045,0.00331,0.00354,0,3747,44805,499458,143290,807,1365242,11243195,228937824,,67,220,46,11,0,1,241,253,24,21,18,20,62,84,254023,43430236,1953,143,4,37,13843
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-092,119Sn,<13.57,2.36,434.87,290.15,4339.28,0.368,966.52,6150.69,630892,,0.0188,0.0432,0.0065,0.035,<0.0123,<0.039,0.31,0.0672,0.05,0.0099,0.0429,0.0096,0.214,0.0359,277.53,18805.79,8.6,0.037,<0.0038,<0.0031,7.63,12.45,0.16,34.06,28.08,447.34,0.025,63.07,394.96,38857.18,,0.0021,0.0034,0.0014,0.0083,0.0061,0.018,0.027,0.0041,0.0085,0.0016,0.0066,0.0016,0.019,0.0029,8.76,594.7,0.31,0.0047,0.0019,0.0013,0.3,13.57,0.0539,0.306,0.113,4.94,0.0076,0.0179,0.00233,0.0871,,0.00159,0.00142,0.0023,0.0106,0.0123,0.039,0.0368,0.00131,0.0113,0.00167,0.00704,0.00211,0.0142,0.00153,0.00763,0.0014,0.0102,0.00381,0.00383,0.00312,0.0023,0,5404,52959,671943,194387,1166,1482477,15539039,226006784,,69,155,26,16,5,0,185,263,34,34,35,35,108,119,262562,55951796,3522,49,6,0,19561
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-097,119Sn,<11.49,1.81,368.87,260.02,3906.41,0.308,863.33,5979.82,556434.56,,0.00242,0.00466,<0.0081,<0.0089,<0.0103,<0.0036,0.292,0.0644,0.0291,0.0087,0.0209,0.0136,0.201,0.0405,238.49,16598.54,9.12,<0.0052,<0.0038,<0.00221,6.68,15.47,0.13,28.89,25.16,402.71,0.021,56.34,383.99,34271.28,,0.00079,0.00087,0.0031,0.0044,0.0044,0.0014,0.024,0.0038,0.005,0.0014,0.0055,0.0015,0.017,0.003,7.52,524.9,0.33,0.0017,0.0014,0.00087,0.26,11.49,0.0456,0.195,0.0958,4.25,0.00621,0.0167,0.00195,0.0735,,0.00115,<0.00000,0.00809,0.00888,0.0103,0.00357,0.0285,0.00109,<0.00000,0.00157,0.0093,<0.00000,0.00972,0.00165,0.00369,0.00562,<0.00000,0.0052,0.00376,0.00221,0.00255,0,4845,52560,704538,204749,1143,1549349,17675962,233224912,,10,19,0,2,0,0,204,294,23,35,20,58,119,158,263990,57781208,4370,0,0,0,20025
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-101,119Sn,<12.52,1.6,342.87,198.85,3083.88,0.269,839.81,4403.82,600717.56,,0.0067,0.0077,0.00121,<0.0138,0.0223,<0.0024,0.36,0.0645,0.0291,0.0064,0.028,0.0077,0.129,0.0287,236.68,13773.26,5.02,0.0112,<0.0028,<0.0033,5.02,14.74,0.11,26.86,19.24,317.93,0.019,54.8,282.79,36998.72,,0.0011,0.0013,0.00065,0.0062,0.0052,0.0013,0.027,0.0039,0.0069,0.0014,0.0051,0.0014,0.013,0.0025,7.47,435.55,0.19,0.0023,0.0012,0.0013,0.19,12.52,0.0489,0.201,0.103,4.49,0.00745,0.0174,0.00215,0.0837,,<0.00000,0.00151,0.00116,0.0138,0.00461,0.00241,0.031,0.00155,0.0111,0.00231,0.00561,0.0018,0.00757,0.00163,0.00703,0.00316,0.0209,<0.00000,0.00279,0.00326,0.0015,0,3977,45376,500412,150124,929,1399789,12090203,233851568,,26,30,5,1,14,4,234,274,21,24,25,30,70,104,243326,44531004,2236,16,1,0,13970
#169537,WG03,Siffleetes Reward,Pegmatite,WG03-104,119Sn,<9.84,1.012,202.63,99.63,1479.89,0.14,587.64,2209.34,478425.59,,<0.00150,0.1932,0.00209,<0.0087,<0.0107,<0.0037,0.277,0.0509,<0.0096,0.00413,0.0088,0.0065,0.102,0.0141,176.31,7239.79,1.959,<0.0057,<0.00193,0.00316,2.446,12.84,0.071,15.88,9.64,152.59,0.01,38.35,141.87,29466.68,,0.00075,0.0096,0.00066,0.0041,0.004,0.0014,0.021,0.0031,0.0045,0.00093,0.0037,0.0011,0.011,0.0015,5.56,228.95,0.081,0.0026,0.00079,0.00098,0.096,9.84,0.0375,0.157,0.0804,3.47,0.00558,0.0123,0.00655,0.0627,,0.0015,<0.00000,0.00104,0.00874,0.0107,0.00373,0.0233,0.00076,0.00962,0.00134,0.0071,0.0014,0.00718,0.00089,0.00629,0.00173,0.0162,0.00566,0.00193,0.00146,0.00232,0,3244,34603,323549,92962,624,1263914,7826934,240331264,,6,973,11,2,0,0,232,279,6,20,10,33,72,66,233892,30204916,1125,5,0,11,8790
#169518,MY02,Moolyella,Pegmatite,MY02_02,119Sn,<76.14,0.74,369.87,197.21,4803.43,0.24,1387.78,4206.79,646864.69,1.063,0.0086,<0.0095,0.0069,<0.026,<0.0177,<0.0051,1.224,0.1927,0.0176,0.008,0.017,0.0081,0.15,0.0292,414.23,16112.95,4.51,<0.0146,<0.00210,<0.0047,11.12,31.01,0.2,29.39,16.84,463.26,0.023,70.53,220.39,25168.96,0.08,0.0024,0.0041,0.0018,0.01,0.0082,0.0022,0.061,0.0091,0.0054,0.0015,0.0044,0.0015,0.017,0.0028,13.13,509.54,0.18,0.0059,0.00099,0.0015,0.37,76.14,0.468,0.903,0.447,20.71,0.0339,0.0603,0.0175,0.162,0.0265,0.0036,0.00951,0.00269,0.0262,0.0177,0.00514,0.0315,0.00125,0.00655,0.00122,0.00483,0.00156,0.016,0.0023,0.00554,0.00243,0.0145,0.0146,0.0021,0.00466,0.00142,0,254,7919,63510,34391,147,434681,2462101,62125772,289,12,6,13,0,2,0,413,453,7,19,10,21,55,75,311709,39135468,1301,0,1,0,32622
#169518,MY02,Moolyella,Pegmatite,MY02_04,119Sn,<86.53,0.79,435.48,170.14,4695.92,0.275,1587.76,4355.82,762599.88,1.55,0.0058,0.0328,0.0048,<0.030,<0.02,<0.00,1.483,0.255,0.0279,0.0049,0.0314,0.0112,0.213,0.0407,458.1,14850.4,4.15,0.032,<0.0034,0.0056,10.25,36.57,0.23,34.6,14.54,452.99,0.026,80.69,228.2,29672.15,0.11,0.0025,0.0043,0.0019,0.013,<0.00,<0.00,0.073,0.012,0.0076,0.0013,0.0066,0.0017,0.021,0.0035,14.52,469.62,0.17,0.0067,0.0015,0.0012,0.34,86.53,0.543,0.895,0.503,24.63,0.0359,0.0825,0.0228,0.197,0.03,0.00471,0.00449,0.00352,0.0297,0.02,<0.00000,0.0383,0.00142,0.0105,0.00138,0.00772,0.00125,0.0128,0.0013,<0.00000,0.00194,0.0231,0.0127,0.00336,<0.00000,0.00197,0,225,7723,45393,27852,140,411990,2111918,60674660,348,6,40,7,2,0,0,414,496,10,9,15,24,65,86,285575,29880370,991,32,1,12,24904
#169518,MY02,Moolyella,Pegmatite,MY02_06,119Sn,<78.20,1.41,480.96,171.39,5205.11,0.373,1527.84,5588.73,728621.44,1.041,0.0421,0.0695,0.0154,0.044,0.0078,<0.0053,1.495,0.261,0.06,0.0111,0.0165,0.0122,0.205,0.0473,372.93,13923.35,7.48,0.144,<0.0034,0.1776,14.51,34.22,0.25,38.23,14.65,502.12,0.032,77.65,292.79,28350.15,0.084,0.005,0.0067,0.0029,0.021,0.0045,0.0021,0.077,0.012,0.011,0.0024,0.0055,0.0019,0.022,0.0041,11.83,440.3,0.29,0.012,0.0017,0.0093,0.48,78.2,0.484,0.818,0.477,22.81,0.035,0.0741,0.0147,0.206,0.0224,0.00215,0.00502,0.00322,0.0383,<0.00000,0.00531,0.035,0.00224,0.00677,0.00334,0.00706,<0.00000,0.00828,0.00168,<0.00000,0.00177,0.0259,0.0124,0.00343,<0.00000,0.00147,0,443,9339,50064,33801,208,434045,2966697,63469592,257,54,93,26,9,2,0,457,557,24,24,9,29,68,110,254528,30672186,1957,160,2,432,38620
#169518,MY02,Moolyella,Pegmatite,MY02_08,119Sn,<62.91,0.85,354.27,130.12,3924.09,0.202,1192.24,3887.59,549737.94,0.754,0.0083,0.0087,0.0039,<0.041,<0.0265,<0.0036,0.995,0.1793,0.0242,0.0057,0.0185,0.0095,0.151,0.0238,315.93,11504.2,4.17,<0.0114,<0.00222,<0.00134,9.56,25.47,0.18,28.13,11.12,378.47,0.021,60.59,203.67,21389.86,0.059,0.0021,0.0027,0.0011,0.015,0.0089,0.0019,0.051,0.0083,0.0056,0.0013,0.0045,0.0014,0.015,0.0023,10.01,363.8,0.17,0.0045,0.00098,0.00063,0.31,62.91,0.394,0.724,0.378,18.3,0.0318,0.0558,0.0123,0.184,0.0132,0.00312,0.00514,0.00134,0.0409,0.0265,0.00363,0.032,0.00108,0.00566,0.00183,0.0059,0.00095,0.012,0.00199,0.00677,0.00148,<0.00000,0.0114,0.00222,0.00134,0.00087,0,338,8775,48479,32503,144,432018,2632221,61080320,237,13,14,8,0,0,3,388,488,12,16,13,29,64,70,275031,32325054,1390,0,1,1,32434
#169518,MY02,Moolyella,Pegmatite,MY02_10,119Sn,<87.24,1.2,494.03,163.94,5206.06,0.327,1598.97,5426.81,778957.38,1.091,0.0098,0.0156,0.004,<0.039,<0.027,<0.0050,1.578,0.277,0.0209,0.0074,0.035,0.0128,0.226,0.041,410.51,14806.25,5.88,<0.0153,<0.0036,<0.00187,13.5,36.83,0.25,39.22,14.01,502.14,0.03,81.26,284.31,30308.61,0.085,0.0027,0.0031,0.0016,0.016,0.01,0.0023,0.076,0.012,0.0054,0.0014,0.0073,0.0019,0.022,0.0034,13.01,468.22,0.23,0.0065,0.0017,0.00081,0.44,87.24,0.554,1.03,0.531,26.25,0.0446,0.0839,<0.00000,0.181,0.0345,0.00433,0.00413,0.00264,0.0386,0.0275,0.00504,0.0315,0.00213,<0.00000,<0.00000,0.0101,0.00133,0.0167,<0.00000,0.00816,<0.00000,<0.00000,0.0153,0.00357,0.00187,0.00567,0,345,8796,43909,30998,167,416510,2641393,62216580,246,11,19,6,1,0,1,443,543,7,14,17,28,69,87,256898,29907136,1409,9,4,0,32937
#169518,MY02,Moolyella,Pegmatite,MY02_12,119Sn,<42.73,0.63,257.99,89.08,2863.85,0.157,808.93,3075.58,376540.25,0.477,<0.0030,0.01,0.00135,<0.0190,<0.0105,0.0018,0.708,0.1231,0.0237,0.00434,0.0142,0.0071,0.113,0.0218,195.86,7787.19,3.77,<0.0146,<0.00196,<0.00112,8.24,17.35,0.13,20.48,7.61,276.2,0.015,41.11,161.13,14650.88,0.038,0.0013,0.0018,0.00071,0.0079,0.0045,0.001,0.036,0.0057,0.0042,0.00083,0.0034,0.001,0.011,0.0018,6.21,246.26,0.15,0.0052,0.00072,0.0004,0.27,42.73,0.272,0.509,0.263,12.82,0.0219,0.0394,0.0073,0.115,0.0111,0.00301,0.00235,0.0013,0.019,0.0105,0.00175,0.0231,0.00128,<0.00000,0.00072,0.00494,0.00092,<0.00000,0.00096,0.00463,<0.00000,0.0121,0.0146,0.00196,0.00112,0.00059,0,367,9338,48505,34667,163,428389,3043379,61142568,219,2,25,4,0,0,2,404,490,18,17,14,32,70,94,249183,31977918,1836,0,0,0,40849
#169518,MY02,Moolyella,Pegmatite,MY02_14,119Sn,<88.69,1.62,545,140.14,5009.68,0.355,1695.38,5197.39,836819.13,1.059,<0.0049,0.0124,0.0044,0.032,<0.027,<0.0070,1.668,0.283,0.0188,0.0055,0.0324,0.0131,0.209,0.0435,455.85,14691.47,4.13,<0.0166,<0.0035,<0.00184,13.9,41.3,0.28,43.29,11.98,483.33,0.031,86.16,272.29,32560.01,0.085,0.0026,0.0032,0.002,0.017,0.011,0.0029,0.084,0.013,0.008,0.0015,0.0076,0.002,0.022,0.0039,14.45,464.6,0.18,0.0069,0.0014,0.00082,0.46,88.69,0.571,0.911,0.545,26.33,0.0364,0.0783,0.0147,0.193,0.0129,0.00494,0.00471,0.00369,0.0311,0.0272,0.00704,0.0508,<0.00000,0.0135,0.00145,0.00993,<0.00000,<0.00000,0.00193,<0.00000,<0.00000,<0.00000,0.0166,0.00353,0.00184,0.00292,0,441,9210,35623,28312,172,419163,2401073,63438840,227,4,14,6,5,0,0,444,526,6,10,15,27,60,88,270766,28166070,939,0,0,0,32176
#169518,MY02,Moolyella,Pegmatite,MY02_16,119Sn,<94.77,2.39,585.25,173.66,6336.47,0.447,1700.61,6919.01,827144.13,1.029,<0.0100,0.0341,0.0111,<0.039,0.0196,<0.0079,1.75,0.286,0.042,0.0098,0.0419,0.0185,0.276,0.0487,415.81,17481.44,8.52,0.0356,<0.0034,0.0049,17.15,41.39,0.33,46.45,14.84,611.09,0.035,86.42,362.48,32183.5,0.081,0.0045,0.0047,0.0022,0.018,0.0087,0.0024,0.085,0.013,0.01,0.0019,0.0079,0.0023,0.025,0.004,13.18,552.82,0.33,0.0083,0.0016,0.0011,0.56,94.77,0.604,1.07,0.594,29.09,0.0384,0.0906,0.019,0.519,0.0251,0.01,0.00592,0.00208,0.0392,0.0137,0.00792,0.0481,0.00236,0.0152,0.00231,0.00911,0.00147,0.0185,0.00153,0.00523,<0.00000,0.0386,0.0173,0.00344,<0.00000,0.00268,0,632,9596,42834,34745,210,407954,3101379,60840948,214,8,38,16,3,4,0,452,515,14,18,19,37,77,95,239636,32518408,1881,33,2,10,38525
#169518,MY02,Moolyella,Pegmatite,MY02_18,119Sn,<73.58,2.15,544.38,185,6495.89,0.407,1503.59,6937.22,648150.56,0.791,<0.0044,0.0116,<0.0040,<0.031,<0.024,<0.0062,1.364,0.222,0.0367,0.0066,0.0351,0.017,0.303,0.056,358.09,17516.76,10.72,<0.0134,0.0278,<0.00200,18.16,29.8,0.28,43.18,15.8,626.32,0.031,76.41,363.43,25218.99,0.064,0.0022,0.0027,0.0019,0.014,0.01,0.0026,0.067,0.01,0.0074,0.0013,0.0071,0.002,0.024,0.004,11.35,553.94,0.4,0.0051,0.0032,0.00095,0.6,73.58,0.48,0.739,0.459,22.89,0.0352,0.0747,0.0168,0.209,0.0228,0.00438,0.00417,0.00401,0.0308,0.0241,0.00624,0.0411,0.00228,0.00689,<0.00000,0.0102,<0.00000,0.0119,0.00242,0.00583,0.00181,0.0152,0.0134,0.00312,0.002,0.00183,0,722,11333,57936,45225,243,457959,3948091,60531476,209,5,16,7,3,0,0,447,508,16,15,20,44,108,139,262027,41371032,3005,0,53,3,51816
